
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 0: ====================================================================
PE 0: Host frontier00084 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x35e2]
PE 0: MPICH/OFI environment settings =================================
PE 382: Host frontier07277 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f613]
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 412: Host frontier07786 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21690]
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 493: Host frontier09065 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26610]
PE 184: Host frontier05232 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x176c3]
PE 132: Host frontier04209 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13733]
PE 130: Host frontier04209 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13773]
PE 18: Host frontier00883 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6763]
PE 329: Host frontier06510 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c6d3]
PE 511: Host frontier10345 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27611]
PE 317: Host frontier06256 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b682]
PE 196: Host frontier05233 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17733]
PE 125: Host frontier04208 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13682]
PE 3: Host frontier00084 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x35e3]
PE 216: Host frontier05487 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18643]
PE 426: Host frontier08046 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x226d2]
PE 286: Host frontier05999 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a603]
PE 361: Host frontier07021 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e653]
PE 415: Host frontier07786 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21691]
PE 231: Host frontier05488 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18683]
PE 314: Host frontier06256 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6c2]
PE 250: Host frontier05743 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19642]
PE 447: Host frontier08298 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23691]
PE 476: Host frontier08815 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25602]
PE 5: Host frontier00084 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x35a3]
PE 188: Host frontier05232 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17682]
PE 256: Host frontier05744 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x196c3]
PE 20: Host frontier00883 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6723]
PE 383: Host frontier07277 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f613]
PE 330: Host frontier06510 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c6d2]
PE 425: Host frontier08046 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x226d3]
PE 367: Host frontier07021 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e613]
PE 508: Host frontier10345 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27610]
PE 289: Host frontier06000 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a6c3]
PE 187: Host frontier05232 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x176c2]
PE 127: Host frontier04208 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13683]
PE 185: Host frontier05232 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x176c3]
PE 223: Host frontier05487 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18603]
PE 440: Host frontier08298 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x236d1]
PE 287: Host frontier05999 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a603]
PE 193: Host frontier05233 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17772]
PE 22: Host frontier00883 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6722]
PE 225: Host frontier05488 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x186c3]
PE 253: Host frontier05743 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19602]
PE 473: Host frontier08815 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25643]
PE 17: Host frontier00883 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6762]
PE 414: Host frontier07786 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21691]
PE 258: Host frontier05744 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x196c2]
PE 444: Host frontier08298 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23690]
PE 380: Host frontier07277 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f612]
PE 333: Host frontier06510 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c692]
PE 428: Host frontier08046 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22692]
PE 285: Host frontier05999 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a602]
PE 443: Host frontier08298 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x236d0]
PE 290: Host frontier06000 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a6c2]
PE 366: Host frontier07021 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e613]
PE 218: Host frontier05487 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18642]
PE 507: Host frontier10345 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27650]
PE 197: Host frontier05233 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17733]
PE 408: Host frontier07786 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x216d1]
PE 249: Host frontier05743 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19643]
PE 229: Host frontier05488 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18682]
PE 474: Host frontier08815 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25642]
PE 262: Host frontier05744 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19683]
PE 120: Host frontier04208 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x136c3]
PE 378: Host frontier07277 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f652]
PE 219: Host frontier05487 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18642]
PE 413: Host frontier07786 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21690]
PE 365: Host frontier07021 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e612]
PE 411: Host frontier07786 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x216d0]
PE 222: Host frontier05487 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18603]
PE 362: Host frontier07021 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e652]
PE 282: Host frontier05999 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a642]
PE 284: Host frontier05999 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a602]
PE 124: Host frontier04208 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13682]
PE 292: Host frontier06000 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a682]
PE 331: Host frontier06510 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c6d2]
PE 430: Host frontier08046 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22693]
PE 506: Host frontier10345 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27650]
PE 198: Host frontier05233 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17732]
PE 252: Host frontier05743 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19602]
PE 479: Host frontier08815 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25603]
PE 335: Host frontier06510 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c693]
PE 228: Host frontier05488 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18682]
PE 122: Host frontier04208 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x136c2]
PE 123: Host frontier04208 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x136c2]
PE 427: Host frontier08046 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x226d2]
PE 381: Host frontier07277 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f612]
PE 431: Host frontier08046 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22693]
PE 332: Host frontier06510 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c692]
PE 257: Host frontier05744 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x196c3]
PE 8: Host frontier00882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x67f2]
PE 475: Host frontier08815 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25642]
PE 227: Host frontier05488 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x186c2]
PE 295: Host frontier06000 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a683]
PE 478: Host frontier08815 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25603]
PE 505: Host frontier10345 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27651]
PE 260: Host frontier05744 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19682]
PE 195: Host frontier05233 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17773]
PE 255: Host frontier05743 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19603]
PE 259: Host frontier05744 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x196c2]
PE 509: Host frontier10345 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27610]
PE 192: Host frontier05233 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17772]
PE 377: Host frontier07277 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f653]
PE 510: Host frontier10345 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27611]
PE 251: Host frontier05743 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19642]
PE 199: Host frontier05233 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17732]
PE 230: Host frontier05488 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18683]
PE 254: Host frontier05743 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19603]
PE 263: Host frontier05744 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19683]
PE 226: Host frontier05488 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x186c2]
PE 12: Host frontier00882 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x67b3]
PE 376: Host frontier07277 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f653]
PE 261: Host frontier05744 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19682]
PE 288: Host frontier06000 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a6c3]
PE 379: Host frontier07277 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f652]
PE 293: Host frontier06000 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a682]
PE 14: Host frontier00882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x67b2]
PE 294: Host frontier06000 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a683]
PE 291: Host frontier06000 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a6c2]
PE 9: Host frontier00882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x67f2]
PE 10: Host frontier00882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x67f3]
PE 11: Host frontier00882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x67f3]
PE 13: Host frontier00882 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x67b3]
PE 15: Host frontier00882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x67b2]
PE 0: MPICH/COLLECTIVE environment settings ==========================
PE 0:   MPICH_COLL_OPT_OFF                             = 0
PE 0:   MPICH_BCAST_ONLY_TREE                          = 1
PE 0:   MPICH_BCAST_INTERNODE_RADIX                    = 4
PE 0:   MPICH_BCAST_INTRANODE_RADIX                    = 4
PE 0:   MPICH_ALLTOALL_SHORT_MSG                       = 64-512
PE 0:   MPICH_ALLTOALL_SYNC_FREQ                       = 1-24
PE 0:   MPICH_ALLTOALL_BLK_SIZE                        = 16384
PE 0:   MPICH_ALLTOALL_CHUNKING_MAX_NODES              = 90
PE 0:   MPICH_ALLTOALLV_THROTTLE                       = 8
PE 0:   MPICH_ALLGATHER_VSHORT_MSG                     = 8192-16384
PE 0:   MPICH_ALLGATHERV_VSHORT_MSG                    = 8192-16384
PE 0:   MPICH_GATHERV_SHORT_MSG                        = 131072
PE 0:   MPICH_GATHERV_MIN_COMM_SIZE                    = 64
PE 0:   MPICH_GATHERV_MAX_TMP_SIZE                     = 536870912
PE 0:   MPICH_GATHERV_SYNC_FREQ                        = 16
PE 0:   MPICH_IGATHERV_RAND_COMMSIZE                   = 2048
PE 0:   MPICH_IGATHERV_RAND_RECVLIST                   = 0
PE 0:   MPICH_SCATTERV_SHORT_MSG                       = 2048-8192
PE 0:   MPICH_SCATTERV_MIN_COMM_SIZE                   = 64
PE 0:   MPICH_SCATTERV_MAX_TMP_SIZE                    = 536870912
PE 0:   MPICH_SCATTERV_SYNC_FREQ                       = 16
PE 0:   MPICH_SCATTERV_SYNCHRONOUS                     = 0
PE 0:   MPICH_ALLREDUCE_MAX_SMP_SIZE                   = 262144
PE 0:   MPICH_ALLREDUCE_BLK_SIZE                       = 716800
PE 0:   MPICH_GPU_ALLREDUCE_USE_KERNEL                 = 0
PE 0:   MPICH_ALLREDUCE_NO_SMP                         = 0
PE 0:   MPICH_REDUCE_NO_SMP                            = 0
PE 0:   MPICH_REDUCE_SCATTER_COMMUTATIVE_LONG_MSG_SIZE = 524288
PE 0:   MPICH_REDUCE_SCATTER_MAX_COMMSIZE              = 1000
PE 0:   MPICH_SHARED_MEM_COLL_OPT                      = 1
PE 0:   MPICH_SHARED_MEM_COLL_NCELLS                   = 8
PE 0:   MPICH_SHARED_MEM_COLL_CELLSZ                   = 256
PE 0: MPICH MPIIO environment settings ===============================
PE 0:   MPICH_MPIIO_HINTS_DISPLAY                      = 0
PE 0:   MPICH_MPIIO_HINTS                              = NULL
PE 0:   MPICH_MPIIO_ABORT_ON_RW_ERROR                  = disable
PE 0:   MPICH_MPIIO_CB_ALIGN                           = 2
PE 0:   MPICH_MPIIO_DVS_MAXNODES                       = -1
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_DISPLAY       = 0
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_STRIDE        = -1
PE 0:   MPICH_MPIIO_MAX_NUM_IRECV                      = 50
PE 0:   MPICH_MPIIO_MAX_NUM_ISEND                      = 50
PE 0:   MPICH_MPIIO_MAX_SIZE_ISEND                     = 10485760
PE 0:   MPICH_MPIIO_OFI_STARTUP_CONNECT                = disable
PE 0:   MPICH_MPIIO_OFI_STARTUP_NODES_AGGREGATOR        = 2
PE 0: MPICH MPIIO statistics environment settings ====================
PE 0:   MPICH_MPIIO_STATS                              = 0
PE 0:   MPICH_MPIIO_TIMERS                             = 0
PE 0:   MPICH_MPIIO_WRITE_EXIT_BARRIER                 = 1
PE 0: MPICH Thread Safety settings ===================================
PE 0:   MPICH_ASYNC_PROGRESS                           = 0
PE 0:   MPICH_OPT_THREAD_SYNC                          = 1
PE 0:   rank 0 required = single, was provided = single
Initialize done
Initializing QUDA device (using CUDA device no. 0)
QUDA 1.1.0 (git 1.1.0-7d88b6159-gfx90a)
*** HIP BACKEND ***
HIP Driver version = 40421432
HIP Runtime version = 40421432
Found device 0: 
Found device 1: 
Found device 2: 
Found device 3: 
Found device 4: 
Found device 5: 
Found device 6: 
Found device 7: 
Using device 0: 
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Initializing QDP-JIT GPUs
GPU autodetect
  Device name                         : 
  GCN architecture                    : gfx910
  Shared memory                       : 64 KB
  Max grid  (x,y,z)                   : (1073741824,1073741824,1073741824)
  Max block (x,y,z)                   : (1024,1024,1024)
  GPU memory (free,total)             : 65519/65520 MB
LLVM initialization
  Target machine CPU                  : gfx90a
  Target triple                       : amdgcn-amd-amdhsa
Initializing QUDA memory
Loaded 412 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/64/tunecache.tsv
Loaded 412 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/64/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
Linkage = bool Chroma::MapObjectDiskEnv::registerAll(): registering map obj key colorvec
0
InlineMeasurements are: 
<InlineMeasurements>

    <elem>
      <Name>MAKE_SOURCE</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>6</version>
        <Source>
          <version>2</version>
          <SourceType>POINT_SOURCE</SourceType>
          <j_decay>3</j_decay>
          <t_srce>0 0 0 0</t_srce>

          <Displacement>
            <version>1</version>
            <DisplacementType>NONE</DisplacementType>
          </Displacement>
        </Source>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
      </NamedObject>
    </elem>

    <!-- Native Chroma solver -->
    <elem>
      <Name>PROPAGATOR</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>10</version>
        <quarkSpinType>FULL</quarkSpinType>
        <obsvP>false</obsvP>
        <numRetries>1</numRetries>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2416</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2416</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-7</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
              </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>500 500</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>subspace_2416</SubspaceID>
            <ThresholdCount>500</ThresholdCount>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
        <prop_id>sh_prop_0</prop_id>
      </NamedObject>
    </elem>
   
    <elem>
      <Name>PROPAGATOR</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>10</version>
        <quarkSpinType>FULL</quarkSpinType>
        <obsvP>false</obsvP>
        <numRetries>1</numRetries>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2050</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2050</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-7</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
              </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>500 500</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>subspace_2416</SubspaceID>
            <ThresholdCount>500</ThresholdCount>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
        <prop_id>sh_prop_1</prop_id>
      </NamedObject>
    </elem>
 	  <elem>
      <Name>ERASE_NAMED_OBJECT</Name>
      <NamedObject>
	       <object_id>sh_source_0</object_id>
      </NamedObject>
    </elem>
		<elem>
        <Name>SINK_SMEAR</Name>
