
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
