
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 150: Host frontier01260 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7e81]
PE 1401: Host frontier06378 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bed1]
PE 1510: Host frontier06890 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1de91]
PE 622: Host frontier03304 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfea0]
PE 65: Host frontier00999 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6e60]
PE 420: Host frontier02537 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xce10]
PE 573: Host frontier03051 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xee00]
PE 153: Host frontier01261 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7e53]
PE 1886: Host frontier08677 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24e30]
PE 1933: Host frontier08934 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25eb1]
PE 872: Host frontier04328 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ee0]
PE 1498: Host frontier06759 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d661]
PE 812: Host frontier04071 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12e21]
PE 829: Host frontier04073 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12e10]
PE 285: Host frontier01772 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9e80]
PE 1270: Host frontier05864 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19ea0]
PE 40: Host frontier00874 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x66d1]
PE 408: Host frontier02412 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc6c1]
PE 1815: Host frontier08291 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23622]
PE 1525: Host frontier06892 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1de80]
PE 64: Host frontier00999 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6e60]
PE 797: Host frontier03946 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12690]
PE 960: Host frontier04709 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15670]
PE 85: Host frontier01001 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6e10]
PE 1002: Host frontier04838 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15ef1]
PE 419: Host frontier02537 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xce50]
PE 749: Host frontier03816 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11ea1]
PE 895: Host frontier04330 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13e91]
PE 118: Host frontier01131 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7601]
PE 1950: Host frontier08936 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25ea0]
PE 1456: Host frontier06637 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ce53]
PE 1795: Host frontier08167 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22e61]
PE 944: Host frontier04589 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14e53]
PE 1312: Host frontier06119 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ae60]
PE 646: Host frontier03430 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x106b0]
PE 907: Host frontier04454 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x146f1]
PE 1413: Host frontier06500 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c6a3]
PE 1204: Host frontier05607 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e21]
PE 1748: Host frontier07912 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21ea1]
PE 1387: Host frontier06376 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bee1]
PE 1330: Host frontier06121 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ae50]
PE 1507: Host frontier06890 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ded0]
PE 379: Host frontier02284 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbec0]
PE 1444: Host frontier06635 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ce00]
PE 1542: Host frontier07014 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e6b0]
PE 1373: Host frontier06249 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b610]
PE 1066: Host frontier05097 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16e50]
PE 360: Host frontier02282 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbed1]
PE 553: Host frontier03049 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xee51]
PE 761: Host frontier03818 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11ed1]
PE 244: Host frontier01643 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9600]
PE 83: Host frontier01001 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6e50]
PE 1903: Host frontier08679 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24e20]
PE 1832: Host frontier08422 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23ef0]
PE 264: Host frontier01770 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9ed1]
PE 448: Host frontier02665 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd651]
PE 1151: Host frontier05352 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17ea0]
PE 636: Host frontier03306 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfe90]
PE 1022: Host frontier04840 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15ea0]
PE 1552: Host frontier07016 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e6e0]
PE 1129: Host frontier05350 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ef0]
PE 1000: Host frontier04838 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15ef0]
PE 1587: Host frontier07143 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ee61]
PE 873: Host frontier04328 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ee0]
PE 2031: Host frontier10470 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27eb0]
PE 491: Host frontier02796 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdec0]
PE 1846: Host frontier08423 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23e20]
PE 203: Host frontier01513 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8e50]
PE 1830: Host frontier08293 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23630]
PE 1288: Host frontier05990 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a6f0]
PE 62: Host frontier00876 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6681]
PE 580: Host frontier03175 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf621]
PE 681: Host frontier03559 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10e60]
PE 598: Host frontier03177 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf611]
PE 1249: Host frontier05862 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19ef0]
PE 1701: Host frontier07651 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20e23]
PE 1991: Host frontier10211 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26e22]
PE 1391: Host frontier06376 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1bea0]
PE 1445: Host frontier06635 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ce00]
PE 835: Host frontier04197 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13671]
PE 1650: Host frontier07400 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fee1]
PE 933: Host frontier04587 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14e00]
PE 621: Host frontier03304 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfea1]
PE 349: Host frontier02029 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xae12]
PE 1048: Host frontier04968 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x166e0]
PE 1638: Host frontier07398 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1feb0]
PE 851: Host frontier04199 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13661]
PE 1848: Host frontier08424 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23ee0]
PE 222: Host frontier01515 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8e01]
PE 1570: Host frontier07141 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ee71]
PE 15: Host frontier00746 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5e91]
PE 1601: Host frontier07269 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f670]
PE 1511: Host frontier06890 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1de91]
PE 329: Host frontier02027 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xae41]
PE 1190: Host frontier05605 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18e30]
PE 877: Host frontier04328 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13ea1]
PE 699: Host frontier03561 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10e50]
PE 168: Host frontier01388 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x86c1]
PE 1082: Host frontier05099 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16e40]
PE 1163: Host frontier05478 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x186f1]
PE 148: Host frontier01260 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e80]
PE 1481: Host frontier06757 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d670]
PE 1: Host frontier00745 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5e51]
PE 716: Host frontier03689 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11610]
PE 1311: Host frontier05992 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a6a0]
PE 1405: Host frontier06378 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1be90]
PE 552: Host frontier03049 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xee51]
PE 1070: Host frontier05097 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16e11]
PE 980: Host frontier04711 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15621]
PE 1181: Host frontier05480 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x186a1]
PE 1328: Host frontier06121 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ae51]
PE 1883: Host frontier08677 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24e71]
PE 1686: Host frontier07528 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x206a0]
PE 1930: Host frontier08934 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25ef1]
PE 1512: Host frontier06891 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1de41]
PE 1355: Host frontier06247 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b661]
PE 1664: Host frontier07526 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x206f0]
PE 1872: Host frontier08550 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x246f0]
PE 1775: Host frontier08040 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x226a0]
PE 2012: Host frontier10339 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27623]
PE 1233: Host frontier05735 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19660]
PE 76: Host frontier01000 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6ea1]
PE 286: Host frontier01772 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9e81]
PE 1269: Host frontier05864 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19ea1]
PE 809: Host frontier04071 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12e60]
PE 656: Host frontier03432 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x106e0]
PE 1099: Host frontier05223 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17661]
PE 1527: Host frontier06892 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1de81]
PE 1749: Host frontier07912 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21ea1]
PE 555: Host frontier03049 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xee50]
PE 1802: Host frontier08168 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22ee1]
PE 623: Host frontier03304 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfea0]
PE 1718: Host frontier07779 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21622]
PE 1335: Host frontier06121 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ae11]
PE 550: Host frontier03048 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeea0]
PE 1382: Host frontier06375 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1be20]
PE 1069: Host frontier05097 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16e10]
PE 141: Host frontier01259 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e00]
PE 1838: Host frontier08422 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23eb0]
PE 748: Host frontier03816 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11ea1]
PE 347: Host frontier02029 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xae52]
PE 1731: Host frontier07781 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21671]
PE 948: Host frontier04589 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14e12]
PE 1758: Host frontier07913 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21e11]
PE 1316: Host frontier06119 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ae21]
PE 888: Host frontier04330 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ed1]
PE 563: Host frontier03050 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xeed0]
PE 1135: Host frontier05350 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17eb0]
PE 224: Host frontier01641 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9651]
PE 637: Host frontier03306 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfe90]
PE 1787: Host frontier08166 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22ef1]
PE 864: Host frontier04327 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13e60]
PE 1586: Host frontier07143 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ee61]
PE 1954: Host frontier09058 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x266f3]
PE 733: Host frontier03691 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11600]
PE 1392: Host frontier06377 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1be51]
PE 88: Host frontier01002 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6ed1]
PE 1429: Host frontier06502 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c6b1]
PE 1949: Host frontier08936 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25ea1]
PE 1008: Host frontier04839 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15e60]
PE 394: Host frontier02410 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc6d0]
PE 1119: Host frontier05225 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17611]
PE 468: Host frontier02667 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd600]
PE 1462: Host frontier06637 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ce13]
PE 1201: Host frontier05607 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18e60]
PE 1272: Host frontier05865 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19e51]
PE 1859: Host frontier08548 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x246e3]
PE 935: Host frontier04587 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14e01]
PE 1797: Host frontier08167 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22e21]
PE 884: Host frontier04329 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13e10]
PE 188: Host frontier01390 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8692]
PE 513: Host frontier02920 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe6e0]
PE 380: Host frontier02284 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbe80]
PE 196: Host frontier01512 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8ea1]
PE 321: Host frontier02026 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xaed1]
PE 1219: Host frontier05733 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19671]
PE 1248: Host frontier05862 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19ef0]
PE 1568: Host frontier07141 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ee70]
PE 608: Host frontier03303 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfe60]
PE 366: Host frontier02282 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbe91]
PE 677: Host frontier03558 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10eb1]
PE 10: Host frontier00746 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5ed0]
PE 627: Host frontier03305 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfe50]
PE 762: Host frontier03818 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11ed0]
PE 429: Host frontier02538 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xce90]
PE 1896: Host frontier08679 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24e60]
PE 1849: Host frontier08424 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23ee0]
PE 701: Host frontier03561 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10e10]
PE 298: Host frontier01898 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa6d0]
PE 1618: Host frontier07271 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f661]
PE 736: Host frontier03815 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11e60]
PE 1148: Host frontier05352 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17ea1]
PE 2028: Host frontier10470 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27eb1]
PE 618: Host frontier03304 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfee1]
PE 266: Host frontier01770 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9ed0]
PE 1918: Host frontier08809 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25611]
PE 1021: Host frontier04840 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15ea1]
PE 1034: Host frontier04966 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x166f1]
PE 96: Host frontier01129 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7651]
PE 1189: Host frontier05605 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e31]
PE 204: Host frontier01513 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e10]
PE 1121: Host frontier05349 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17e70]
PE 319: Host frontier01900 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa681]
PE 1970: Host frontier09060 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x266e3]
PE 680: Host frontier03559 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10e60]
PE 1987: Host frontier10211 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26e63]
PE 1086: Host frontier05099 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16e01]
PE 533: Host frontier02922 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe690]
PE 993: Host frontier04837 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15e70]
PE 958: Host frontier04590 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14e93]
PE 1632: Host frontier07398 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fef0]
PE 494: Host frontier02796 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xde81]
PE 1502: Host frontier06759 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d620]
PE 1698: Host frontier07651 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20e63]
PE 1467: Host frontier06638 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ced2]
PE 1073: Host frontier05098 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16ed1]
PE 1400: Host frontier06378 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bed1]
PE 333: Host frontier02027 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xae00]
PE 144: Host frontier01260 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7ec1]
PE 1649: Host frontier07400 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fee0]
PE 1744: Host frontier07912 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21ee0]
PE 1932: Host frontier08934 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25eb1]
PE 216: Host frontier01515 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8e41]
PE 924: Host frontier04456 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x146a1]
PE 441: Host frontier02540 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcec1]
PE 1839: Host frontier08422 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23eb0]
PE 808: Host frontier04071 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12e60]
PE 1887: Host frontier08677 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24e30]
PE 1808: Host frontier08291 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23662]
PE 943: Host frontier04588 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14e81]
PE 343: Host frontier02028 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae81]
PE 1267: Host frontier05864 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19ee1]
PE 639: Host frontier03306 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfe91]
PE 780: Host frontier03944 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x126a1]
PE 1591: Host frontier07143 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ee20]
PE 1593: Host frontier07144 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1eee0]
PE 1131: Host frontier05350 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17ef1]
PE 2034: Host frontier10471 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27e61]
PE 816: Host frontier04072 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12ee0]
PE 1520: Host frontier06892 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dec1]
PE 280: Host frontier01772 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9ec1]
PE 1576: Host frontier07142 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1eef0]
PE 158: Host frontier01261 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7e13]
PE 1528: Host frontier06893 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1de53]
PE 1253: Host frontier05862 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19eb1]
PE 1751: Host frontier07912 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21ea0]
PE 929: Host frontier04587 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14e41]
PE 1738: Host frontier07911 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21e61]
PE 484: Host frontier02795 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xde00]
PE 694: Host frontier03560 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10ea0]
PE 1853: Host frontier08424 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23ea1]
PE 1575: Host frontier07141 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ee30]
PE 11: Host frontier00746 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5ed0]
PE 23: Host frontier00747 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5e01]
PE 702: Host frontier03561 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10e11]
PE 751: Host frontier03816 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11ea0]
PE 351: Host frontier02029 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae13]
PE 1187: Host frontier05605 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18e71]
PE 1835: Host frontier08422 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23ef1]
PE 1452: Host frontier06636 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ce80]
PE 1948: Host frontier08936 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25ea1]
PE 1215: Host frontier05608 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18ea0]
PE 1337: Host frontier06122 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aed1]
PE 44: Host frontier00874 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6690]
PE 1317: Host frontier06119 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ae21]
PE 893: Host frontier04330 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13e90]
PE 1799: Host frontier08167 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22e20]
PE 112: Host frontier01131 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7641]
PE 409: Host frontier02412 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc6c1]
PE 1994: Host frontier10212 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26ee3]
PE 1134: Host frontier05350 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17eb0]
PE 951: Host frontier04589 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14e13]
PE 354: Host frontier02281 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbe50]
PE 1461: Host frontier06637 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ce12]
PE 1083: Host frontier05099 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16e40]
PE 964: Host frontier04709 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15631]
PE 1203: Host frontier05607 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18e61]
