
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 853: Host frontier07653 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20e31]
PE 978: Host frontier08811 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25640]
PE 126: Host frontier01646 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9693]
PE 1001: Host frontier10213 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26e70]
PE 211: Host frontier02541 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xce52]
PE 596: Host frontier05609 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e10]
PE 578: Host frontier05481 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18650]
PE 630: Host frontier05866 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19e91]
PE 380: Host frontier03820 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11e80]
PE 681: Host frontier06251 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b641]
PE 966: Host frontier08551 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24620]
PE 663: Host frontier06123 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ae01]
PE 591: Host frontier05482 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18691]
PE 835: Host frontier07529 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20650]
PE 1009: Host frontier10341 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27670]
PE 1020: Host frontier10474 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27e90]
PE 354: Host frontier03692 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x116c0]
PE 531: Host frontier05114 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16fd0]
PE 287: Host frontier03053 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xee13]
PE 440: Host frontier04332 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ec1]
PE 392: Host frontier03948 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x126c1]
PE 373: Host frontier03819 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11e00]
PE 781: Host frontier07019 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e600]
PE 552: Host frontier05227 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17641]
PE 932: Host frontier08294 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x236b1]
PE 575: Host frontier05354 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e91]
PE 390: Host frontier03947 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12601]
PE 892: Host frontier07915 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21e00]
PE 641: Host frontier05993 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a651]
PE 902: Host frontier08042 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22691]
PE 816: Host frontier07402 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fed1]
PE 155: Host frontier01902 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa6d2]
PE 260: Host frontier02924 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe680]
PE 321: Host frontier03434 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x106d1]
PE 213: Host frontier02541 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xce12]
PE 427: Host frontier04202 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x136d0]
PE 759: Host frontier06894 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1de93]
PE 146: Host frontier01901 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa652]
PE 494: Host frontier04714 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15691]
PE 887: Host frontier07914 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21e91]
PE 959: Host frontier08426 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23e91]
PE 128: Host frontier01773 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9e53]
PE 338: Host frontier03562 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10ed0]
PE 471: Host frontier04591 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14e03]
PE 916: Host frontier08169 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22e10]
PE 54: Host frontier01133 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7613]
PE 845: Host frontier07530 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20690]
PE 774: Host frontier07018 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e691]
PE 332: Host frontier03435 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10600]
PE 849: Host frontier07653 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20e70]
PE 791: Host frontier07145 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ee11]
PE 230: Host frontier02669 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd613]
PE 31: Host frontier00878 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6693]
PE 563: Host frontier05353 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17e50]
PE 105: Host frontier01517 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8e53]
PE 11: Host frontier00750 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5ed2]
PE 720: Host frontier06639 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ce43]
PE 376: Host frontier03820 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11ec1]
PE 804: Host frontier07273 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f610]
PE 699: Host frontier06380 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bec0]
PE 119: Host frontier01645 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9613]
PE 395: Host frontier03948 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x126c0]
PE 1007: Host frontier10213 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26e30]
PE 657: Host frontier06123 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ae41]
PE 314: Host frontier03308 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfec0]
PE 619: Host frontier05738 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x196d0]
PE 441: Host frontier04332 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ec1]
PE 237: Host frontier02670 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd692]
PE 811: Host frontier07274 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f6d0]
PE 795: Host frontier07146 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1eed0]
PE 997: Host frontier09061 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26631]
PE 655: Host frontier05994 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a691]
PE 907: Host frontier08043 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22640]
PE 957: Host frontier08426 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23e90]
PE 487: Host frontier04713 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15611]
PE 743: Host frontier06760 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d6a0]
PE 120: Host frontier01646 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x96d3]
PE 702: Host frontier06380 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1be81]
PE 761: Host frontier06895 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1de43]
PE 595: Host frontier05609 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18e50]
PE 629: Host frontier05866 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19e90]
PE 424: Host frontier04202 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x136d1]
PE 851: Host frontier07653 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20e71]
PE 1006: Host frontier10213 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26e30]
PE 389: Host frontier03947 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12600]
PE 522: Host frontier04970 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x166d0]
PE 377: Host frontier03820 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11ec1]
PE 833: Host frontier07529 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20651]
PE 660: Host frontier06123 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ae00]
PE 60: Host frontier01134 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7692]
PE 443: Host frontier04332 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13ec0]
PE 449: Host frontier04457 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14651]
PE 516: Host frontier04969 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16610]
PE 875: Host frontier07783 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21661]
PE 579: Host frontier05481 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18650]
PE 40: Host frontier01004 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6ec1]
PE 936: Host frontier08295 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23660]
PE 862: Host frontier07654 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20eb0]
PE 884: Host frontier07914 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21e90]
PE 127: Host frontier01646 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9693]
PE 544: Host frontier05226 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x176d1]
PE 819: Host frontier07402 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fed0]
PE 753: Host frontier06894 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ded3]
PE 842: Host frontier07530 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x206d0]
PE 673: Host frontier06250 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b6d1]
PE 779: Host frontier07019 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e640]
PE 785: Host frontier07145 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ee51]
PE 944: Host frontier08425 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23e51]
PE 199: Host frontier02413 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc613]
PE 466: Host frontier04591 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14e42]
PE 918: Host frontier08169 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22e11]
PE 416: Host frontier04201 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13651]
PE 295: Host frontier03179 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf601]
PE 164: Host frontier02030 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xae92]
PE 558: Host frontier05227 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17601]
PE 934: Host frontier08294 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x236b0]
PE 109: Host frontier01517 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e12]
PE 725: Host frontier06639 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ce02]
PE 965: Host frontier08551 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24621]
PE 640: Host frontier05993 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a651]
PE 974: Host frontier08680 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24ea0]
PE 391: Host frontier03947 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12601]
PE 15: Host frontier00750 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5e93]
PE 483: Host frontier04713 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15650]
PE 757: Host frontier06894 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1de92]
PE 315: Host frontier03308 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfec0]
PE 749: Host frontier06761 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d610]
PE 980: Host frontier08811 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25600]
PE 360: Host frontier03693 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11653]
PE 493: Host frontier04714 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15690]
PE 358: Host frontier03692 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11681]
PE 585: Host frontier05482 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x186d1]
PE 822: Host frontier07402 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fe91]
PE 104: Host frontier01517 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8e53]
PE 326: Host frontier03434 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10691]
PE 273: Host frontier03052 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xeec1]
PE 8: Host frontier00750 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5ed3]
PE 824: Host frontier07403 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fe41]
PE 789: Host frontier07145 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ee10]
PE 465: Host frontier04591 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14e43]
PE 593: Host frontier05609 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18e51]
PE 96: Host frontier01516 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8ec1]
PE 55: Host frontier01133 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7613]
PE 334: Host frontier03435 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10601]
PE 616: Host frontier05738 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x196d1]
PE 150: Host frontier01901 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa613]
PE 721: Host frontier06639 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ce43]
PE 627: Host frontier05866 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19ed0]
PE 814: Host frontier07274 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f691]
PE 118: Host frontier01645 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9613]
PE 711: Host frontier06504 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c6a0]
PE 736: Host frontier06760 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d6e0]
PE 836: Host frontier07529 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20610]
PE 576: Host frontier05481 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18651]
PE 614: Host frontier05737 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19611]
PE 594: Host frontier05609 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18e50]
PE 156: Host frontier01902 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa692]
PE 995: Host frontier09061 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26671]
PE 313: Host frontier03308 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfec1]
PE 239: Host frontier02670 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd693]
PE 626: Host frontier05866 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19ed0]
PE 650: Host frontier05994 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a6d0]
PE 908: Host frontier08043 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22600]
PE 885: Host frontier07914 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21e90]
PE 665: Host frontier06124 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aec1]
PE 683: Host frontier06251 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b640]
PE 257: Host frontier02924 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe6c1]
PE 554: Host frontier05227 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17640]
PE 310: Host frontier03307 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfe01]
PE 915: Host frontier08169 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22e50]
PE 24: Host frontier00878 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x66d3]
PE 730: Host frontier06640 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cec2]
PE 694: Host frontier06379 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1be01]
PE 782: Host frontier07019 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e601]
PE 1015: Host frontier10341 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27630]
PE 58: Host frontier01134 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x76d2]
PE 775: Host frontier07018 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e691]
PE 800: Host frontier07273 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f651]
PE 323: Host frontier03434 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x106d0]
PE 928: Host frontier08294 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x236f0]
PE 517: Host frontier04969 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16610]
PE 942: Host frontier08295 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23620]
PE 451: Host frontier04457 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14650]
PE 675: Host frontier06250 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6d0]
PE 49: Host frontier01133 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7653]
PE 226: Host frontier02669 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd652]
PE 903: Host frontier08042 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22691]
PE 577: Host frontier05481 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18651]
PE 913: Host frontier08169 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22e51]
PE 883: Host frontier07914 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21ed0]
PE 646: Host frontier05993 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a611]
PE 878: Host frontier07783 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21620]
PE 192: Host frontier02413 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc653]
PE 180: Host frontier02285 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbe12]
PE 839: Host frontier07529 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20611]
PE 113: Host frontier01645 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9653]
PE 648: Host frontier05994 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a6d1]
PE 491: Host frontier04714 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x156d0]
PE 963: Host frontier08551 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24661]
PE 783: Host frontier07019 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e601]
PE 526: Host frontier04970 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16691]
PE 333: Host frontier03435 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10600]
PE 748: Host frontier06761 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d610]
PE 986: Host frontier08937 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25e50]
PE 548: Host frontier05226 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17690]
PE 621: Host frontier05738 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19690]
PE 930: Host frontier08294 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x236f1]
PE 809: Host frontier07274 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f6d1]
PE 352: Host frontier03692 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x116c1]
PE 977: Host frontier08811 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25641]
PE 361: Host frontier03693 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11653]
PE 488: Host frontier04714 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x156d1]
PE 737: Host frontier06760 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d6e0]
PE 439: Host frontier04331 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13e01]
PE 145: Host frontier01901 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa653]
PE 637: Host frontier05867 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19e00]
PE 927: Host frontier08170 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22e91]
PE 417: Host frontier04201 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13651]
PE 584: Host frontier05482 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x186d1]
PE 647: Host frontier05993 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a611]
PE 238: Host frontier02670 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd693]
PE 290: Host frontier03179 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf640]
PE 999: Host frontier09061 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26630]
PE 877: Host frontier07783 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21621]
PE 601: Host frontier05610 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18ed1]
PE 939: Host frontier08295 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23661]
PE 4: Host frontier00749 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5e12]
PE 905: Host frontier08043 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22641]
PE 402: Host frontier04074 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12ed0]
PE 808: Host frontier07274 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f6d1]
PE 63: Host frontier01134 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7693]
PE 366: Host frontier03693 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11613]
PE 331: Host frontier03435 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10640]
PE 799: Host frontier07146 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ee91]
PE 623: Host frontier05738 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19691]
PE 502: Host frontier04841 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15e11]
PE 518: Host frontier04969 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16611]
PE 609: Host frontier05737 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19651]
PE 587: Host frontier05482 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x186d0]
PE 234: Host frontier02670 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd6d2]
PE 909: Host frontier08043 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22600]
PE 158: Host frontier01902 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa693]
PE 976: Host frontier08811 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25641]
PE 263: Host frontier02924 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe681]
PE 998: Host frontier09061 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26630]
PE 453: Host frontier04457 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14610]
PE 26: Host frontier00878 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x66d2]
PE 741: Host frontier06760 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d6a1]
PE 770: Host frontier07018 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e6d0]
PE 750: Host frontier06761 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d611]
PE 520: Host frontier04970 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x166d1]
PE 1008: Host frontier10341 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27670]
PE 801: Host frontier07273 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f651]
PE 57: Host frontier01134 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x76d3]
PE 353: Host frontier03692 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x116c1]
PE 198: Host frontier02413 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc613]
PE 448: Host frontier04457 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14651]
PE 472: Host frontier04592 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14ec3]
PE 961: Host frontier08551 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24660]
PE 687: Host frontier06251 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b601]
PE 709: Host frontier06504 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c6a1]
PE 896: Host frontier08042 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x226d1]
PE 157: Host frontier01902 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa692]
PE 513: Host frontier04969 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16651]
PE 337: Host frontier03562 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10ed1]
PE 135: Host frontier01773 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9e13]
PE 534: Host frontier05114 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16f91]
PE 547: Host frontier05226 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x176d0]
PE 194: Host frontier02413 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc652]
PE 227: Host frontier02669 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd652]
PE 374: Host frontier03819 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11e01]
PE 664: Host frontier06124 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aec1]
PE 422: Host frontier04201 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13611]
PE 262: Host frontier02924 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe681]
PE 962: Host frontier08551 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24661]
PE 355: Host frontier03692 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x116c0]
PE 276: Host frontier03052 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xee80]
PE 803: Host frontier07273 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f650]
PE 294: Host frontier03179 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf601]
PE 166: Host frontier02030 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae93]
PE 27: Host frontier00878 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x66d2]
PE 149: Host frontier01901 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa612]
