
Currently Loaded Modules:
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.263906 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 0.286707 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 1 , 0 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 1.461064e-06
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 4.427641e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=0.71144 s	Performance=48268.5109010683 GFLOPS	Total Time (incl. load gauge)=0.723718 s
MinResExt: N = 5, |res| / |src| = 3.178441e-03
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 7.968988e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.238309 s	Performance=48231.41710585 GFLOPS	Total Time (incl. load gauge)=1.250713 s
X solve: || Y - MX || / || Y || = 7.39152920086659e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 272 iterations: 21 + 37 = 58 Rsd = 2.79447955386278e-07 Relative Rsd = 4.93920715593642e-12
Y_solve: 0.727359 (s) X_solve: 1.261253 (s) Total time: 1.990534(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064726
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.06389
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
FORCE TIME: MD::has3 : 2.52558
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.264194 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 0.286953 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 4.748883e-06
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 2.958073e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.52286 s	Performance=50784.9366194239 GFLOPS	Total Time (incl. load gauge)=0.535131 s
MinResExt: N = 5, |res| / |src| = 3.497250e-03
GCR: Convergence at 28 iterations, L2 relative residual: iterated = 6.719466e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.809007 s	Performance=50717.7746701129 GFLOPS	Total Time (incl. load gauge)=0.821403 s
X solve: || Y - MX || / || Y || = 6.22815531093785e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 273 iterations: 18 + 28 = 46 Rsd = 2.04302454290358e-07 Relative Rsd = 3.60970919500758e-12
Y_solve: 0.538762 (s) X_solve: 0.831921 (s) Total time: 1.372609(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064807
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.2e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063969
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.2e-05
FORCE TIME: MD::has2 : 1.9081
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.263156 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.285908 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 5.517490e-06
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 2.687075e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.275711 s	Performance=53859.6231802721 GFLOPS	Total Time (incl. load gauge)=0.287691 s
MinResExt: N = 5, |res| / |src| = 1.002929e-03
GCR: Convergence at 15 iterations, L2 relative residual: iterated = 9.397164e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.379217 s	Performance=53642.3119333152 GFLOPS	Total Time (incl. load gauge)=0.391304 s
X solve: || Y - MX || / || Y || = 8.73740016240903e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 274 iterations: 11 + 15 = 26 Rsd = 2.54073540457194e-07 Relative Rsd = 4.4812594580034e-12
Y_solve: 0.291308 (s) X_solve: 0.401783 (s) Total time: 0.695025(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.06468
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.064062
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
FORCE TIME: MD::has1 : 1.22943
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.263216 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 0.285965 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 1.065946e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.188100e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.202196 s	Performance=58691.4636700232 GFLOPS	Total Time (incl. load gauge)=0.214274 s
MinResExt: N = 5, |res| / |src| = 7.966300e-04
GCR: Convergence at 13 iterations, L2 relative residual: iterated = 5.601624e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.258245 s	Performance=59182.1235897384 GFLOPS	Total Time (incl. load gauge)=0.27031 s
X solve: || Y - MX || / || Y || = 5.24118856737085e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 275 iterations: 10 + 13 = 23 Rsd = 1.86882434628393e-07 Relative Rsd = 3.28650771648109e-12
Y_solve: 0.217888 (s) X_solve: 0.280811 (s) Total time: 0.500479(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064641
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.064087
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
FORCE TIME: MD::has0 : 1.035242
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 753 iterations
MultiShiftCG:  shift=0, 753 iterations, relative residual: iterated = 3.237724e-09
MultiShiftCG:  shift=1, 753 iterations, relative residual: iterated = 9.874789e-10, true = 9.874789e-10
MultiShiftCG:  shift=2, 620 iterations, relative residual: iterated = 9.827769e-10, true = 9.827769e-10
MultiShiftCG:  shift=3, 448 iterations, relative residual: iterated = 9.759443e-10, true = 9.759443e-10
MultiShiftCG:  shift=4, 293 iterations, relative residual: iterated = 9.876853e-10, true = 9.876853e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.255138e-10, true = 9.255138e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.639195e-10, true = 8.639195e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.801141e-10, true = 7.801141e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.592604e-10, true = 6.592604e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 7.648547e-10, true = 7.648547e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.459625e-10, true = 5.459625e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.318893e-10, true = 1.318893e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 60 iterations, L2 relative residual: iterated = 9.929457e-10, true = 9.929456e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=2.035895 s	Performance=54516.2382655687 GFLOPS	Total Time (incl. load gauge)=2.074698 s
r[0] = 9.92945590618428e-10
r[1] = 9.87478910405535e-10
r[2] = 9.82776884310981e-10
r[3] = 9.75944287394454e-10
r[4] = 9.87685292677194e-10
r[5] = 9.25513788004552e-10
r[6] = 8.63919534130602e-10
r[7] = 7.80114055225632e-10
r[8] = 6.5926037967277e-10
r[9] = 7.64854674087124e-10
r[10] = 5.45962513920188e-10
r[11] = 1.31889288541512e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 813 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 2.074813 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000515
CLOV_LINOP: Time spent in clov deriv (total) = 0.104936
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001054
FORCE TIME: HMC::rat_3strange : 2.538607
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_2flav : 0.079242
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_1flav : 0.076665
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.262931 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 0.28572 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 1 , 0 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 9.825072e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 3.834271e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=0.67017 s	Performance=47828.4706686841 GFLOPS	Total Time (incl. load gauge)=0.682705 s
MinResExt: N = 5, |res| / |src| = 1.425247e-04
GCR: Convergence at 35 iterations, L2 relative residual: iterated = 6.076745e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.156309 s	Performance=48558.6542679786 GFLOPS	Total Time (incl. load gauge)=1.168818 s
X solve: || Y - MX || / || Y || = 5.62543304685029e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 276 iterations: 19 + 35 = 54 Rsd = 2.29189508296649e-07 Relative Rsd = 4.05089882522813e-12
Y_solve: 0.686363 (s) X_solve: 1.179396 (s) Total time: 1.867594(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064971
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063767
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.1e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.7e-05
FORCE TIME: MD::has3 : 2.401504
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.263589 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 0.286308 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 3.508781e-07
GCR: Convergence at 15 iterations, L2 relative residual: iterated = 3.807678e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.44097 s	Performance=50310.8129706057 GFLOPS	Total Time (incl. load gauge)=0.453259 s
MinResExt: N = 5, |res| / |src| = 1.195614e-04
GCR: Convergence at 25 iterations, L2 relative residual: iterated = 7.363910e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.730979 s	Performance=50595.6880261895 GFLOPS	Total Time (incl. load gauge)=0.743302 s
X solve: || Y - MX || / || Y || = 6.82372321386402e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 277 iterations: 15 + 25 = 40 Rsd = 2.45052200285472e-07 Relative Rsd = 4.32969702431556e-12
Y_solve: 0.456883 (s) X_solve: 0.753819 (s) Total time: 1.212638(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064938
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.06465
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
FORCE TIME: MD::has2 : 1.748061
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.263345 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.286093 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 3.244717e-07
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 2.571928e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.237115 s	Performance=52981.6644211965 GFLOPS	Total Time (incl. load gauge)=0.249228 s
MinResExt: N = 5, |res| / |src| = 6.420147e-05
GCR: Convergence at 13 iterations, L2 relative residual: iterated = 9.223350e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.33016 s	Performance=53713.1388619336 GFLOPS	Total Time (incl. load gauge)=0.342436 s
X solve: || Y - MX || / || Y || = 8.56548099426765e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 278 iterations: 9 + 13 = 22 Rsd = 2.44697120594214e-07 Relative Rsd = 4.31588332051895e-12
Y_solve: 0.252841 (s) X_solve: 0.352953 (s) Total time: 0.60771(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064833
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063923
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.4e-05
FORCE TIME: MD::has1 : 1.14252
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.261997 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 0.284728 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 4.422767e-07
GCR: Convergence at 8 iterations, L2 relative residual: iterated = 1.666397e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.162705 s	Performance=58881.0176749332 GFLOPS	Total Time (incl. load gauge)=0.17462 s
MinResExt: N = 5, |res| / |src| = 3.223805e-05
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 3.601082e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.219025 s	Performance=59338.1773724826 GFLOPS	Total Time (incl. load gauge)=0.230964 s
X solve: || Y - MX || / || Y || = 3.36881116885745e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 279 iterations: 8 + 11 = 19 Rsd = 1.28296936947025e-07 Relative Rsd = 2.25622499881796e-12
Y_solve: 0.178228 (s) X_solve: 0.24152 (s) Total time: 0.421643(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064822
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063621
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
FORCE TIME: MD::has0 : 0.954972
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
