
Currently Loaded Modules:
Peer-to-peer enabled for rank 163 (gpu=3) with neighbor 162 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 163 (gpu=3) with neighbor 160 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 163 (gpu=3) with neighbor 167 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  32 (gpu=0) with neighbor  35 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  32 (gpu=0) with neighbor  33 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  32 (gpu=0) with neighbor  36 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  46 (gpu=6) with neighbor  45 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  46 (gpu=6) with neighbor  42 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  46 (gpu=6) with neighbor  47 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  71 (gpu=7) with neighbor  70 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  71 (gpu=7) with neighbor  67 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  71 (gpu=7) with neighbor  68 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 166 (gpu=6) with neighbor 165 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 166 (gpu=6) with neighbor 162 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 166 (gpu=6) with neighbor 167 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 183 (gpu=7) with neighbor 182 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 183 (gpu=7) with neighbor 179 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 183 (gpu=7) with neighbor 180 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 126 (gpu=6) with neighbor 125 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 126 (gpu=6) with neighbor 122 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 126 (gpu=6) with neighbor 127 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  63 (gpu=7) with neighbor  62 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  63 (gpu=7) with neighbor  59 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  63 (gpu=7) with neighbor  60 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 127 (gpu=7) with neighbor 126 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 127 (gpu=7) with neighbor 123 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 127 (gpu=7) with neighbor 124 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 134 (gpu=6) with neighbor 133 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 134 (gpu=6) with neighbor 130 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 134 (gpu=6) with neighbor 135 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  86 (gpu=6) with neighbor  85 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  86 (gpu=6) with neighbor  82 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  86 (gpu=6) with neighbor  87 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 464 (gpu=0) with neighbor 467 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 464 (gpu=0) with neighbor 465 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 464 (gpu=0) with neighbor 468 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 466 (gpu=2) with neighbor 465 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 466 (gpu=2) with neighbor 467 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 466 (gpu=2) with neighbor 470 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 468 (gpu=4) with neighbor 471 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 468 (gpu=4) with neighbor 464 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 468 (gpu=4) with neighbor 469 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 194 (gpu=2) with neighbor 193 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 194 (gpu=2) with neighbor 195 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 194 (gpu=2) with neighbor 198 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 470 (gpu=6) with neighbor 469 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 470 (gpu=6) with neighbor 466 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 470 (gpu=6) with neighbor 471 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 471 (gpu=7) with neighbor 470 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 471 (gpu=7) with neighbor 467 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 471 (gpu=7) with neighbor 468 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 349 (gpu=5) with neighbor 348 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 349 (gpu=5) with neighbor 345 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 349 (gpu=5) with neighbor 350 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 451 (gpu=3) with neighbor 450 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 451 (gpu=3) with neighbor 448 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 451 (gpu=3) with neighbor 455 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 384 (gpu=0) with neighbor 387 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 384 (gpu=0) with neighbor 385 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 384 (gpu=0) with neighbor 388 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 465 (gpu=1) with neighbor 464 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 465 (gpu=1) with neighbor 466 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 465 (gpu=1) with neighbor 469 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 154 (gpu=2) with neighbor 153 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 154 (gpu=2) with neighbor 155 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 154 (gpu=2) with neighbor 158 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  38 (gpu=6) with neighbor  37 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  38 (gpu=6) with neighbor  34 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  38 (gpu=6) with neighbor  39 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 477 (gpu=5) with neighbor 476 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 477 (gpu=5) with neighbor 473 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 477 (gpu=5) with neighbor 478 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  41 (gpu=1) with neighbor  40 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  41 (gpu=1) with neighbor  42 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  41 (gpu=1) with neighbor  45 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank   8 (gpu=0) with neighbor  11 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank   8 (gpu=0) with neighbor   9 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank   8 (gpu=0) with neighbor  12 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  61 (gpu=5) with neighbor  60 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  61 (gpu=5) with neighbor  57 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  61 (gpu=5) with neighbor  62 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 275 (gpu=3) with neighbor 274 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 275 (gpu=3) with neighbor 272 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 275 (gpu=3) with neighbor 279 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 112 (gpu=0) with neighbor 115 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 112 (gpu=0) with neighbor 113 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 112 (gpu=0) with neighbor 116 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 120 (gpu=0) with neighbor 123 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 120 (gpu=0) with neighbor 121 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 120 (gpu=0) with neighbor 124 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 180 (gpu=4) with neighbor 183 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 180 (gpu=4) with neighbor 176 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 180 (gpu=4) with neighbor 181 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 121 (gpu=1) with neighbor 120 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 121 (gpu=1) with neighbor 122 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 121 (gpu=1) with neighbor 125 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 124 (gpu=4) with neighbor 127 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 124 (gpu=4) with neighbor 120 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 124 (gpu=4) with neighbor 125 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 204 (gpu=4) with neighbor 207 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 204 (gpu=4) with neighbor 200 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 204 (gpu=4) with neighbor 205 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 475 (gpu=3) with neighbor 474 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 475 (gpu=3) with neighbor 472 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 475 (gpu=3) with neighbor 479 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 122 (gpu=2) with neighbor 121 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 122 (gpu=2) with neighbor 123 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 122 (gpu=2) with neighbor 126 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 123 (gpu=3) with neighbor 122 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 123 (gpu=3) with neighbor 120 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 123 (gpu=3) with neighbor 127 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 178 (gpu=2) with neighbor 177 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 178 (gpu=2) with neighbor 179 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 178 (gpu=2) with neighbor 182 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  47 (gpu=7) with neighbor  46 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  47 (gpu=7) with neighbor  43 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  47 (gpu=7) with neighbor  44 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  78 (gpu=6) with neighbor  77 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  78 (gpu=6) with neighbor  74 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  78 (gpu=6) with neighbor  79 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  25 (gpu=1) with neighbor  24 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  25 (gpu=1) with neighbor  26 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  25 (gpu=1) with neighbor  29 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 232 (gpu=0) with neighbor 235 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 232 (gpu=0) with neighbor 233 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 232 (gpu=0) with neighbor 236 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 117 (gpu=5) with neighbor 116 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 117 (gpu=5) with neighbor 113 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 117 (gpu=5) with neighbor 118 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 113 (gpu=1) with neighbor 112 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 113 (gpu=1) with neighbor 114 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 113 (gpu=1) with neighbor 117 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 346 (gpu=2) with neighbor 345 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 346 (gpu=2) with neighbor 347 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 346 (gpu=2) with neighbor 350 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 201 (gpu=1) with neighbor 200 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 201 (gpu=1) with neighbor 202 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 201 (gpu=1) with neighbor 205 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 351 (gpu=7) with neighbor 350 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 351 (gpu=7) with neighbor 347 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 351 (gpu=7) with neighbor 348 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 347 (gpu=3) with neighbor 346 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 347 (gpu=3) with neighbor 344 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 347 (gpu=3) with neighbor 351 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 476 (gpu=4) with neighbor 479 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 476 (gpu=4) with neighbor 472 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 476 (gpu=4) with neighbor 477 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 255 (gpu=7) with neighbor 254 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 255 (gpu=7) with neighbor 251 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 255 (gpu=7) with neighbor 252 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 155 (gpu=3) with neighbor 154 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 155 (gpu=3) with neighbor 152 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 155 (gpu=3) with neighbor 159 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 469 (gpu=5) with neighbor 468 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 469 (gpu=5) with neighbor 465 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 469 (gpu=5) with neighbor 470 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 234 (gpu=2) with neighbor 233 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 234 (gpu=2) with neighbor 235 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 234 (gpu=2) with neighbor 238 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  81 (gpu=1) with neighbor  80 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  81 (gpu=1) with neighbor  82 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  81 (gpu=1) with neighbor  85 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 252 (gpu=4) with neighbor 255 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 252 (gpu=4) with neighbor 248 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 252 (gpu=4) with neighbor 253 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 159 (gpu=7) with neighbor 158 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 159 (gpu=7) with neighbor 155 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 159 (gpu=7) with neighbor 156 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 141 (gpu=5) with neighbor 140 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 141 (gpu=5) with neighbor 137 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 141 (gpu=5) with neighbor 142 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 251 (gpu=3) with neighbor 250 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 251 (gpu=3) with neighbor 248 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 251 (gpu=3) with neighbor 255 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 237 (gpu=5) with neighbor 236 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 237 (gpu=5) with neighbor 233 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 237 (gpu=5) with neighbor 238 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 130 (gpu=2) with neighbor 129 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 130 (gpu=2) with neighbor 131 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 130 (gpu=2) with neighbor 134 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 284 (gpu=4) with neighbor 287 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 284 (gpu=4) with neighbor 280 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 284 (gpu=4) with neighbor 285 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 285 (gpu=5) with neighbor 284 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 285 (gpu=5) with neighbor 281 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 285 (gpu=5) with neighbor 286 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 286 (gpu=6) with neighbor 285 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 286 (gpu=6) with neighbor 282 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 286 (gpu=6) with neighbor 287 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 281 (gpu=1) with neighbor 280 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 281 (gpu=1) with neighbor 282 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 281 (gpu=1) with neighbor 285 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 282 (gpu=2) with neighbor 281 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 282 (gpu=2) with neighbor 283 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 282 (gpu=2) with neighbor 286 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 138 (gpu=2) with neighbor 137 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 138 (gpu=2) with neighbor 139 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 138 (gpu=2) with neighbor 142 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 215 (gpu=7) with neighbor 214 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 215 (gpu=7) with neighbor 211 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 215 (gpu=7) with neighbor 212 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 157 (gpu=5) with neighbor 156 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 157 (gpu=5) with neighbor 153 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 157 (gpu=5) with neighbor 158 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  99 (gpu=3) with neighbor  98 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  99 (gpu=3) with neighbor  96 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  99 (gpu=3) with neighbor 103 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 393 (gpu=1) with neighbor 392 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 393 (gpu=1) with neighbor 394 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 393 (gpu=1) with neighbor 397 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 214 (gpu=6) with neighbor 213 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 214 (gpu=6) with neighbor 210 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 214 (gpu=6) with neighbor 215 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 133 (gpu=5) with neighbor 132 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 133 (gpu=5) with neighbor 129 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 133 (gpu=5) with neighbor 134 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 195 (gpu=3) with neighbor 194 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 195 (gpu=3) with neighbor 192 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 195 (gpu=3) with neighbor 199 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  76 (gpu=4) with neighbor  79 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  76 (gpu=4) with neighbor  72 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  76 (gpu=4) with neighbor  77 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  45 (gpu=5) with neighbor  44 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  45 (gpu=5) with neighbor  41 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  45 (gpu=5) with neighbor  46 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 283 (gpu=3) with neighbor 282 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 283 (gpu=3) with neighbor 280 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 283 (gpu=3) with neighbor 287 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 298 (gpu=2) with neighbor 297 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 298 (gpu=2) with neighbor 299 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 298 (gpu=2) with neighbor 302 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  79 (gpu=7) with neighbor  78 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  79 (gpu=7) with neighbor  75 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  79 (gpu=7) with neighbor  76 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 302 (gpu=6) with neighbor 301 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 302 (gpu=6) with neighbor 298 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 302 (gpu=6) with neighbor 303 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 303 (gpu=7) with neighbor 302 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 303 (gpu=7) with neighbor 299 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 303 (gpu=7) with neighbor 300 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 125 (gpu=5) with neighbor 124 (gpu=4) dir=0, dim=0, access rank = (  4)
