
Currently Loaded Modules:
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.506282 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 0.540848 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 1 , 0 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 9.792969e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 3.829959e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=0.68051 s	Performance=47792.4888038442 GFLOPS	Total Time (incl. load gauge)=0.696765 s
MinResExt: N = 5, |res| / |src| = 1.435488e-04
GCR: Convergence at 36 iterations, L2 relative residual: iterated = 8.653709e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.180847 s	Performance=48215.5952108546 GFLOPS	Total Time (incl. load gauge)=1.196865 s
X solve: || Y - MX || / || Y || = 8.02672125529573e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 250 iterations: 20 + 36 = 56 Rsd = 2.64812020576387e-07 Relative Rsd = 4.68051875705837e-12
Y_solve: 0.701248 (s) X_solve: 1.209823 (s) Total time: 1.913797(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111687
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000104
CLOV_LINOP: Time spent in clov deriv (total) = 0.110866
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.1e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.2e-05
FORCE TIME: MD::has3 : 2.866117
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.505468 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 0.540029 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 3.522680e-07
GCR: Convergence at 15 iterations, L2 relative residual: iterated = 4.009752e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.441808 s	Performance=50215.3858591243 GFLOPS	Total Time (incl. load gauge)=0.457893 s
MinResExt: N = 5, |res| / |src| = 1.215233e-04
GCR: Convergence at 24 iterations, L2 relative residual: iterated = 8.974352e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.71081 s	Performance=50014.370448947 GFLOPS	Total Time (incl. load gauge)=0.726785 s
X solve: || Y - MX || / || Y || = 8.31559643337358e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 251 iterations: 15 + 24 = 39 Rsd = 2.73639043185488e-07 Relative Rsd = 4.83479078811684e-12
Y_solve: 0.462368 (s) X_solve: 0.739776 (s) Total time: 1.204993(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111245
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.0001
CLOV_LINOP: Time spent in clov deriv (total) = 0.110576
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.8e-05
FORCE TIME: MD::has2 : 2.156492
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.505805 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.540385 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 3.244425e-07
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 2.571504e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.239066 s	Performance=52549.2849641187 GFLOPS	Total Time (incl. load gauge)=0.25509 s
MinResExt: N = 5, |res| / |src| = 6.476508e-05
GCR: Convergence at 14 iterations, L2 relative residual: iterated = 3.492298e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.364654 s	Performance=52707.3489375024 GFLOPS	Total Time (incl. load gauge)=0.380572 s
X solve: || Y - MX || / || Y || = 3.24168163165025e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 252 iterations: 9 + 14 = 23 Rsd = 1.52023448121735e-07 Relative Rsd = 2.68132848214259e-12
Y_solve: 0.259555 (s) X_solve: 0.393549 (s) Total time: 0.655864(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111562
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000107
CLOV_LINOP: Time spent in clov deriv (total) = 0.110847
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.7e-05
FORCE TIME: MD::has1 : 1.608592
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.504945 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 0.539416 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 4.421614e-07
GCR: Convergence at 8 iterations, L2 relative residual: iterated = 1.678606e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.164999 s	Performance=58062.3881405342 GFLOPS	Total Time (incl. load gauge)=0.18115 s
MinResExt: N = 5, |res| / |src| = 3.230820e-05
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 3.531593e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.221772 s	Performance=58603.179386974 GFLOPS	Total Time (incl. load gauge)=0.237534 s
X solve: || Y - MX || / || Y || = 3.30400378875545e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 253 iterations: 8 + 11 = 19 Rsd = 1.27354047753782e-07 Relative Rsd = 2.23964432120695e-12
Y_solve: 0.185606 (s) X_solve: 0.250501 (s) Total time: 0.438969(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111372
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000103
CLOV_LINOP: Time spent in clov deriv (total) = 0.110409
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.6e-05
FORCE TIME: MD::has0 : 1.389609
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 748 iterations
MultiShiftCG:  shift=0, 748 iterations, relative residual: iterated = 3.203723e-09
MultiShiftCG:  shift=1, 748 iterations, relative residual: iterated = 9.967400e-10, true = 9.967400e-10
MultiShiftCG:  shift=2, 618 iterations, relative residual: iterated = 9.944470e-10, true = 9.944470e-10
MultiShiftCG:  shift=3, 448 iterations, relative residual: iterated = 9.665126e-10, true = 9.665126e-10
MultiShiftCG:  shift=4, 293 iterations, relative residual: iterated = 9.974292e-10, true = 9.974292e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.536231e-10, true = 9.536231e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.851907e-10, true = 8.851907e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.927163e-10, true = 7.927163e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.918574e-10, true = 6.918574e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 8.149062e-10, true = 8.149062e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.493290e-10, true = 5.493290e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.316984e-10, true = 1.316984e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 60 iterations, L2 relative residual: iterated = 9.841044e-10, true = 9.841043e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=2.89019 s	Performance=38172.9133434134 GFLOPS	Total Time (incl. load gauge)=2.940868 s
r[0] = 9.84104321206227e-10
r[1] = 9.96740021755729e-10
r[2] = 9.94447014867092e-10
r[3] = 9.6651255412196e-10
r[4] = 9.97429153945008e-10
r[5] = 9.53623137927785e-10
r[6] = 8.85190714787257e-10
r[7] = 7.92716339116965e-10
r[8] = 6.91857418559013e-10
r[9] = 8.14906170500489e-10
r[10] = 5.49329023129377e-10
r[11] = 1.31698385624684e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 808 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 2.940986 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000523
CLOV_LINOP: Time spent in clov deriv (total) = 0.19656
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001103
FORCE TIME: HMC::rat_3strange : 3.651733
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.5037 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.538319 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.860048e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 1.860048e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.021791 s
MinResExt: N = 7, |res| / |src| = 2.541984e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 2.541984e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.021003 s
X solve: || Y - MX || / || Y || = 2.39370365373625e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 254 iterations: 0 + 0 = 0 Rsd = 1.22703388209474e-07 Relative Rsd = 2.14392651741753e-12
Y_solve: 0.026239 (s) X_solve: 0.034019 (s) Total time: 0.064031(s)
2Flav::invert,  n_count = 0
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.111443
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.4e-05
FORCE TIME: MD::has_cancel_2flav : 0.852725
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054484
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.503068 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.537612 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.232165e-04
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.504700e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.189247 s	Performance=62678.6668306288 GFLOPS	Total Time (incl. load gauge)=0.211158 s
MinResExt: N = 7, |res| / |src| = 2.727779e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 5.273035e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.204834 s	Performance=63335.8634970366 GFLOPS	Total Time (incl. load gauge)=0.225889 s
X solve: || Y - MX || / || Y || = 4.91034491409215e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 255 iterations: 10 + 11 = 21 Rsd = 1.78452642372888e-07 Relative Rsd = 3.11800152929209e-12
Y_solve: 0.215618 (s) X_solve: 0.238903 (s) Total time: 0.458217(s)
2Flav::invert,  n_count = 21
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.110824
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.4e-05
FORCE TIME: MD::has_cancel_2flav : 1.253608
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054828
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.505498 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.539992 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 2.537659e-06
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 1.559936e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.169839 s	Performance=63002.1280950547 GFLOPS	Total Time (incl. load gauge)=0.191838 s
MinResExt: N = 7, |res| / |src| = 3.318279e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 6.372835e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.185648 s	Performance=63650.7739033009 GFLOPS	Total Time (incl. load gauge)=0.206695 s
X solve: || Y - MX || / || Y || = 5.98623466099129e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 256 iterations: 9 + 10 = 19 Rsd = 1.98478591712615e-07 Relative Rsd = 3.46790355280105e-12
Y_solve: 0.196355 (s) X_solve: 0.219734 (s) Total time: 0.419911(s)
2Flav::invert,  n_count = 19
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.110759
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.6e-05
FORCE TIME: MD::has_cancel_2flav : 1.217246
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054637
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.503419 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.537967 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 3.639630e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.276271e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.189328 s	Performance=62651.8510822277 GFLOPS	Total Time (incl. load gauge)=0.211382 s
MinResExt: N = 7, |res| / |src| = 3.428801e-04
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 3.755983e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.222212 s	Performance=63352.5315445791 GFLOPS	Total Time (incl. load gauge)=0.243528 s
X solve: || Y - MX || / || Y || = 3.52022117981332e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 257 iterations: 10 + 12 = 22 Rsd = 1.56433961156932e-07 Relative Rsd = 2.7332816350308e-12
Y_solve: 0.215853 (s) X_solve: 0.256517 (s) Total time: 0.476182(s)
2Flav::invert,  n_count = 22
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.1111
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
FORCE TIME: MD::has_cancel_2flav : 1.271769
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054861
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.504009 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.538547 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.872424e-05
