
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier08188 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier07421 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_3
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 95: Host frontier07673 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20f11]
PE 89: Host frontier07673 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20f51]
PE 91: Host frontier07673 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20f50]
PE 92: Host frontier07673 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20f10]
PE 94: Host frontier07673 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20f11]
PE 93: Host frontier07673 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20f10]
PE 88: Host frontier07673 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20f51]
PE 90: Host frontier07673 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20f50]
PE 18: Host frontier05629 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18f52]
PE 23: Host frontier05629 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18f13]
PE 29: Host frontier05756 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19780]
PE 96: Host frontier08061 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22753]
PE 48: Host frontier06523 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c741]
PE 3: Host frontier05372 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17fc0]
PE 34: Host frontier06143 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1af42]
PE 30: Host frontier05756 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19781]
PE 4: Host frontier05372 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17f80]
PE 19: Host frontier05629 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18f52]
PE 50: Host frontier06523 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c740]
PE 97: Host frontier08061 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22753]
PE 32: Host frontier06143 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1af43]
PE 27: Host frontier05756 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x197c0]
PE 6: Host frontier05372 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17f81]
PE 100: Host frontier08061 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22712]
PE 16: Host frontier05629 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18f53]
PE 55: Host frontier06523 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c701]
PE 37: Host frontier06143 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1af02]
PE 22: Host frontier05629 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18f13]
PE 24: Host frontier05756 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x197c1]
PE 1: Host frontier05372 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17fc1]
PE 21: Host frontier05629 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18f12]
PE 102: Host frontier08061 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22713]
PE 20: Host frontier05629 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18f12]
PE 33: Host frontier06143 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1af43]
PE 49: Host frontier06523 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c741]
PE 26: Host frontier05756 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x197c0]
PE 17: Host frontier05629 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18f53]
PE 2: Host frontier05372 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17fc0]
PE 103: Host frontier08061 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22713]
PE 28: Host frontier05756 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19780]
PE 51: Host frontier06523 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c740]
PE 36: Host frontier06143 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1af02]
PE 7: Host frontier05372 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17f81]
PE 101: Host frontier08061 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22712]
PE 31: Host frontier05756 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19781]
PE 25: Host frontier05756 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x197c1]
PE 38: Host frontier06143 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1af03]
PE 54: Host frontier06523 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c701]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 5: Host frontier05372 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17f80]
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier05372
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x17fc1
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x17fc0
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x17f80
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x17f81
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier05372 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17fc1]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 98: Host frontier08061 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22752]
PE 99: Host frontier08061 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22752]
PE 53: Host frontier06523 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c700]
PE 79: Host frontier07421 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ff13]
PE 35: Host frontier06143 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1af42]
PE 52: Host frontier06523 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c700]
PE 39: Host frontier06143 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1af03]
PE 63: Host frontier07164 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ef81]
PE 126: Host frontier08443 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23f01]
PE 72: Host frontier07421 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ff53]
PE 78: Host frontier07421 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ff13]
PE 61: Host frontier07164 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ef80]
PE 127: Host frontier08443 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23f01]
PE 111: Host frontier08188 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22f81]
PE 60: Host frontier07164 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ef80]
PE 76: Host frontier07421 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ff12]
PE 123: Host frontier08443 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23f40]
PE 108: Host frontier08188 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22f80]
PE 73: Host frontier07421 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ff53]
PE 57: Host frontier07164 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1efc1]
PE 14: Host frontier05500 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18781]
PE 116: Host frontier08315 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23700]
PE 75: Host frontier07421 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ff52]
PE 80: Host frontier07550 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x207d3]
PE 106: Host frontier08188 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22fc0]
PE 125: Host frontier08443 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23f00]
PE 62: Host frontier07164 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ef81]
PE 71: Host frontier07291 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f701]
PE 120: Host frontier08443 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23f41]
PE 77: Host frontier07421 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ff12]
PE 118: Host frontier08315 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23701]
PE 74: Host frontier07421 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ff52]
PE 104: Host frontier08188 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22fc1]
PE 10: Host frontier05500 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x187c0]
PE 82: Host frontier07550 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x207d2]
PE 70: Host frontier07291 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f701]
PE 56: Host frontier07164 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1efc1]
PE 122: Host frontier08443 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23f40]
PE 40: Host frontier06269 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b753]
PE 58: Host frontier07164 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1efc0]
PE 59: Host frontier07164 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1efc0]
PE 115: Host frontier08315 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23740]
PE 107: Host frontier08188 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22fc0]
PE 9: Host frontier05500 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x187c1]
PE 121: Host frontier08443 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23f41]
PE 124: Host frontier08443 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23f00]
PE 81: Host frontier07550 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x207d3]
PE 64: Host frontier07291 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f741]
PE 47: Host frontier06269 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b713]
PE 109: Host frontier08188 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22f80]
PE 110: Host frontier08188 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22f81]
PE 105: Host frontier08188 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22fc1]
PE 119: Host frontier08315 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23701]
PE 8: Host frontier05500 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x187c1]
PE 84: Host frontier07550 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20792]
PE 46: Host frontier06269 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b713]
PE 67: Host frontier07291 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f740]
PE 13: Host frontier05500 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18780]
PE 114: Host frontier08315 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23740]
PE 87: Host frontier07550 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20793]
PE 66: Host frontier07291 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f740]
PE 43: Host frontier06269 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b752]
PE 112: Host frontier08315 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23741]
PE 68: Host frontier07291 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f700]
PE 113: Host frontier08315 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23741]
PE 83: Host frontier07550 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x207d2]
PE 11: Host frontier05500 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x187c0]
PE 117: Host frontier08315 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23700]
PE 12: Host frontier05500 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18780]
PE 41: Host frontier06269 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b753]
PE 15: Host frontier05500 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18781]
PE 65: Host frontier07291 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f741]
PE 69: Host frontier07291 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f700]
PE 85: Host frontier07550 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20792]
PE 86: Host frontier07550 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20793]
PE 45: Host frontier06269 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b712]
PE 44: Host frontier06269 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b712]
PE 42: Host frontier06269 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b752]
PE 0: MPICH/COLLECTIVE environment settings ==========================
PE 0:   MPICH_COLL_OPT_OFF                             = 0
PE 0:   MPICH_BCAST_ONLY_TREE                          = 1
PE 0:   MPICH_BCAST_INTERNODE_RADIX                    = 4
PE 0:   MPICH_BCAST_INTRANODE_RADIX                    = 4
PE 0:   MPICH_ALLTOALL_SHORT_MSG                       = 64-512
PE 0:   MPICH_ALLTOALL_SYNC_FREQ                       = 1-24
PE 0:   MPICH_ALLTOALL_BLK_SIZE                        = 16384
PE 0:   MPICH_ALLTOALL_CHUNKING_MAX_NODES              = 90
PE 0:   MPICH_ALLTOALLV_THROTTLE                       = 8
PE 0:   MPICH_ALLGATHER_VSHORT_MSG                     = 8192-16384
PE 0:   MPICH_ALLGATHERV_VSHORT_MSG                    = 8192-16384
PE 0:   MPICH_GATHERV_SHORT_MSG                        = 131072
PE 0:   MPICH_GATHERV_MIN_COMM_SIZE                    = 64
PE 0:   MPICH_GATHERV_MAX_TMP_SIZE                     = 536870912
PE 0:   MPICH_GATHERV_SYNC_FREQ                        = 16
PE 0:   MPICH_IGATHERV_RAND_COMMSIZE                   = 2048
PE 0:   MPICH_IGATHERV_RAND_RECVLIST                   = 0
PE 0:   MPICH_SCATTERV_SHORT_MSG                       = 2048-8192
PE 0:   MPICH_SCATTERV_MIN_COMM_SIZE                   = 64
PE 0:   MPICH_SCATTERV_MAX_TMP_SIZE                    = 536870912
PE 0:   MPICH_SCATTERV_SYNC_FREQ                       = 16
PE 0:   MPICH_SCATTERV_SYNCHRONOUS                     = 0
PE 0:   MPICH_ALLREDUCE_MAX_SMP_SIZE                   = 262144
PE 0:   MPICH_ALLREDUCE_BLK_SIZE                       = 716800
PE 0:   MPICH_GPU_ALLREDUCE_USE_KERNEL                 = 0
PE 0:   MPICH_ALLREDUCE_NO_SMP                         = 0
PE 0:   MPICH_REDUCE_NO_SMP                            = 0
PE 0:   MPICH_REDUCE_SCATTER_COMMUTATIVE_LONG_MSG_SIZE = 524288
PE 0:   MPICH_REDUCE_SCATTER_MAX_COMMSIZE              = 1000
PE 0:   MPICH_SHARED_MEM_COLL_OPT                      = 1
PE 0:   MPICH_SHARED_MEM_COLL_NCELLS                   = 8
PE 0:   MPICH_SHARED_MEM_COLL_CELLSZ                   = 256
PE 0: MPICH MPIIO environment settings ===============================
PE 0:   MPICH_MPIIO_HINTS_DISPLAY                      = 0
PE 0:   MPICH_MPIIO_HINTS                              = NULL
PE 0:   MPICH_MPIIO_ABORT_ON_RW_ERROR                  = disable
PE 0:   MPICH_MPIIO_CB_ALIGN                           = 2
PE 0:   MPICH_MPIIO_DVS_MAXNODES                       = -1
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_DISPLAY       = 0
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_STRIDE        = -1
PE 0:   MPICH_MPIIO_MAX_NUM_IRECV                      = 50
PE 0:   MPICH_MPIIO_MAX_NUM_ISEND                      = 50
PE 0:   MPICH_MPIIO_MAX_SIZE_ISEND                     = 10485760
PE 0:   MPICH_MPIIO_OFI_STARTUP_CONNECT                = disable
PE 0:   MPICH_MPIIO_OFI_STARTUP_NODES_AGGREGATOR        = 2
PE 0: MPICH MPIIO statistics environment settings ====================
