
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 409: Host frontier06583 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cb60]
PE 410: Host frontier06583 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cb61]
PE 415: Host frontier06583 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cb20]
PE 291: Host frontier04664 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x153e1]
PE 406: Host frontier06455 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c320]
PE 294: Host frontier04664 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x153a0]
PE 293: Host frontier04664 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x153a1]
PE 387: Host frontier06200 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b3e1]
PE 228: Host frontier03642 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11390]
PE 340: Host frontier05431 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18321]
PE 198: Host frontier03130 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf391]
PE 402: Host frontier06455 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c361]
PE 371: Host frontier05943 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a361]
PE 487: Host frontier07734 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x213b0]
PE 434: Host frontier06967 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e361]
PE 324: Host frontier05176 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x173a1]
PE 418: Host frontier06712 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d3e1]
PE 227: Host frontier03642 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x113d0]
PE 288: Host frontier04664 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x153e0]
PE 337: Host frontier05431 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18360]
PE 493: Host frontier07863 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21b21]
PE 266: Host frontier04281 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13b50]
PE 196: Host frontier03130 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf390]
PE 317: Host frontier05046 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16bb1]
PE 400: Host frontier06455 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c360]
PE 220: Host frontier03514 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10b90]
PE 475: Host frontier07606 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20bf1]
PE 298: Host frontier04793 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15b50]
PE 323: Host frontier05176 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x173e1]
PE 423: Host frontier06712 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d3a0]
PE 389: Host frontier06200 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b3a1]
PE 292: Host frontier04664 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x153a1]
PE 431: Host frontier06841 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1db11]
PE 230: Host frontier03642 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11391]
PE 363: Host frontier05815 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19b61]
PE 343: Host frontier05431 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18320]
PE 403: Host frontier06455 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c361]
PE 193: Host frontier03130 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf3d1]
PE 484: Host frontier07734 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x213b1]
PE 369: Host frontier05943 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a360]
PE 420: Host frontier06712 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d3a1]
PE 304: Host frontier04919 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16360]
PE 322: Host frontier05176 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x173e1]
PE 433: Host frontier06967 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e360]
PE 297: Host frontier04793 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15b51]
PE 385: Host frontier06200 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b3e0]
PE 295: Host frontier04664 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x153a0]
PE 226: Host frontier03642 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x113d0]
PE 404: Host frontier06455 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c321]
PE 341: Host frontier05431 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18321]
PE 194: Host frontier03130 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf3d0]
PE 480: Host frontier07734 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x213f0]
PE 386: Host frontier06200 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b3e1]
PE 421: Host frontier06712 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d3a1]
PE 290: Host frontier04664 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x153e1]
PE 370: Host frontier05943 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a361]
PE 494: Host frontier07863 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21b20]
PE 267: Host frontier04281 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13b50]
PE 289: Host frontier04664 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x153e0]
PE 325: Host frontier05176 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x173a1]
PE 229: Host frontier03642 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11390]
PE 318: Host frontier05046 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16bb0]
PE 437: Host frontier06967 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e321]
PE 195: Host frontier03130 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf3d0]
PE 339: Host frontier05431 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18361]
PE 300: Host frontier04793 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15b10]
PE 188: Host frontier03002 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeb90]
PE 217: Host frontier03514 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10bd1]
PE 407: Host frontier06455 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c320]
PE 374: Host frontier05943 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a320]
PE 330: Host frontier05303 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17b61]
PE 422: Host frontier06712 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d3a0]
PE 388: Host frontier06200 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b3a1]
PE 320: Host frontier05176 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x173e0]
PE 486: Host frontier07734 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x213b0]
PE 428: Host frontier06841 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1db10]
PE 361: Host frontier05815 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19b60]
PE 91: Host frontier01466 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8bd0]
PE 405: Host frontier06455 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c321]
PE 436: Host frontier06967 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e321]
PE 224: Host frontier03642 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x113d1]
PE 401: Host frontier06455 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c360]
PE 492: Host frontier07863 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21b21]
PE 270: Host frontier04281 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13b11]
PE 336: Host frontier05431 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18360]
PE 319: Host frontier05046 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16bb0]
PE 307: Host frontier04919 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16361]
PE 301: Host frontier04793 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15b10]
PE 197: Host frontier03130 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf390]
PE 461: Host frontier07351 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fb21]
PE 368: Host frontier05943 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a360]
PE 231: Host frontier03642 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11391]
PE 221: Host frontier03514 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10b90]
PE 186: Host frontier03002 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xebd0]
PE 326: Host frontier05176 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x173a0]
PE 338: Host frontier05431 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18361]
PE 485: Host frontier07734 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x213b1]
PE 424: Host frontier06841 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1db51]
PE 328: Host frontier05303 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17b60]
PE 417: Host frontier06712 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d3e0]
PE 199: Host frontier03130 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf391]
PE 432: Host frontier06967 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e360]
PE 360: Host frontier05815 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19b60]
PE 342: Host frontier05431 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18320]
PE 225: Host frontier03642 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x113d1]
PE 391: Host frontier06200 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b3a0]
PE 192: Host frontier03130 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf3d1]
PE 473: Host frontier07606 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20bf0]
PE 488: Host frontier07863 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21b60]
PE 89: Host frontier01466 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8bd1]
PE 296: Host frontier04793 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15b51]
PE 308: Host frontier04919 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16321]
PE 316: Host frontier05046 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16bb1]
PE 265: Host frontier04281 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13b51]
PE 419: Host frontier06712 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d3e1]
PE 218: Host frontier03514 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10bd0]
PE 384: Host frontier06200 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b3e0]
PE 321: Host frontier05176 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x173e0]
PE 327: Host frontier05176 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x173a0]
PE 416: Host frontier06712 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d3e0]
PE 460: Host frontier07351 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fb21]
PE 390: Host frontier06200 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b3a0]
PE 185: Host frontier03002 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xebd1]
PE 429: Host frontier06841 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1db10]
PE 481: Host frontier07734 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x213f0]
PE 364: Host frontier05815 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19b21]
PE 373: Host frontier05943 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a321]
PE 334: Host frontier05303 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17b20]
PE 438: Host frontier06967 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e320]
PE 490: Host frontier07863 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21b61]
PE 312: Host frontier05046 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16bf0]
PE 477: Host frontier07606 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20bb1]
PE 92: Host frontier01466 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8b90]
PE 375: Host frontier05943 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a320]
PE 268: Host frontier04281 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13b10]
PE 310: Host frontier04919 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16320]
PE 483: Host frontier07734 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x213f1]
PE 372: Host frontier05943 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a321]
PE 482: Host frontier07734 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x213f1]
PE 299: Host frontier04793 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15b50]
PE 223: Host frontier03514 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10b91]
PE 439: Host frontier06967 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e320]
PE 435: Host frontier06967 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e361]
PE 187: Host frontier03002 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xebd0]
PE 476: Host frontier07606 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20bb1]
PE 463: Host frontier07351 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fb20]
PE 303: Host frontier04793 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15b11]
PE 427: Host frontier06841 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1db50]
PE 367: Host frontier05815 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19b20]
PE 331: Host frontier05303 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17b61]
PE 90: Host frontier01466 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8bd0]
PE 495: Host frontier07863 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21b20]
PE 302: Host frontier04793 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15b11]
PE 305: Host frontier04919 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16360]
PE 216: Host frontier03514 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10bd1]
PE 315: Host frontier05046 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16bf1]
PE 189: Host frontier03002 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeb90]
PE 271: Host frontier04281 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13b11]
PE 456: Host frontier07351 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fb60]
PE 491: Host frontier07863 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21b61]
PE 426: Host frontier06841 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1db50]
PE 306: Host frontier04919 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16361]
PE 313: Host frontier05046 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16bf0]
PE 264: Host frontier04281 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13b51]
PE 329: Host frontier05303 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17b60]
PE 489: Host frontier07863 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21b60]
PE 269: Host frontier04281 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13b10]
PE 309: Host frontier04919 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16321]
PE 314: Host frontier05046 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16bf1]
PE 219: Host frontier03514 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10bd0]
PE 366: Host frontier05815 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19b20]
PE 88: Host frontier01466 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8bd1]
PE 479: Host frontier07606 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20bb0]
PE 311: Host frontier04919 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16320]
PE 222: Host frontier03514 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10b91]
PE 425: Host frontier06841 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1db51]
PE 362: Host frontier05815 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19b61]
PE 430: Host frontier06841 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1db11]
PE 365: Host frontier05815 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19b21]
PE 478: Host frontier07606 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20bb0]
PE 191: Host frontier03002 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeb91]
PE 335: Host frontier05303 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17b20]
PE 458: Host frontier07351 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fb61]
PE 95: Host frontier01466 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8b91]
PE 474: Host frontier07606 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20bf1]
PE 472: Host frontier07606 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20bf0]
PE 190: Host frontier03002 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeb91]
PE 184: Host frontier03002 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xebd1]
PE 332: Host frontier05303 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17b21]
PE 333: Host frontier05303 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17b21]
PE 457: Host frontier07351 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fb60]
PE 93: Host frontier01466 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8b90]
PE 94: Host frontier01466 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8b91]
PE 462: Host frontier07351 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fb20]
PE 459: Host frontier07351 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fb61]
PE 0: MPICH/COLLECTIVE environment settings ==========================
PE 0:   MPICH_COLL_OPT_OFF                             = 0
PE 0:   MPICH_BCAST_ONLY_TREE                          = 1
PE 0:   MPICH_BCAST_INTERNODE_RADIX                    = 4
PE 0:   MPICH_BCAST_INTRANODE_RADIX                    = 4
PE 0:   MPICH_ALLTOALL_SHORT_MSG                       = 64-512
PE 0:   MPICH_ALLTOALL_SYNC_FREQ                       = 1-24
PE 0:   MPICH_ALLTOALL_BLK_SIZE                        = 16384
PE 0:   MPICH_ALLTOALL_CHUNKING_MAX_NODES              = 90
PE 0:   MPICH_ALLTOALLV_THROTTLE                       = 8
PE 0:   MPICH_ALLGATHER_VSHORT_MSG                     = 8192-16384
PE 0:   MPICH_ALLGATHERV_VSHORT_MSG                    = 8192-16384
PE 0:   MPICH_GATHERV_SHORT_MSG                        = 131072
PE 0:   MPICH_GATHERV_MIN_COMM_SIZE                    = 64
PE 0:   MPICH_GATHERV_MAX_TMP_SIZE                     = 536870912
PE 0:   MPICH_GATHERV_SYNC_FREQ                        = 16
PE 0:   MPICH_IGATHERV_RAND_COMMSIZE                   = 2048
PE 0:   MPICH_IGATHERV_RAND_RECVLIST                   = 0
PE 0:   MPICH_SCATTERV_SHORT_MSG                       = 2048-8192
PE 0:   MPICH_SCATTERV_MIN_COMM_SIZE                   = 64
PE 0:   MPICH_SCATTERV_MAX_TMP_SIZE                    = 536870912
PE 0:   MPICH_SCATTERV_SYNC_FREQ                       = 16
PE 0:   MPICH_SCATTERV_SYNCHRONOUS                     = 0
PE 0:   MPICH_ALLREDUCE_MAX_SMP_SIZE                   = 262144
PE 0:   MPICH_ALLREDUCE_BLK_SIZE                       = 716800
PE 0:   MPICH_GPU_ALLREDUCE_USE_KERNEL                 = 0
PE 0:   MPICH_ALLREDUCE_NO_SMP                         = 0
PE 0:   MPICH_REDUCE_NO_SMP                            = 0
PE 0:   MPICH_REDUCE_SCATTER_COMMUTATIVE_LONG_MSG_SIZE = 524288
PE 0:   MPICH_REDUCE_SCATTER_MAX_COMMSIZE              = 1000
PE 0:   MPICH_SHARED_MEM_COLL_OPT                      = 1
PE 0:   MPICH_SHARED_MEM_COLL_NCELLS                   = 8
PE 0:   MPICH_SHARED_MEM_COLL_CELLSZ                   = 256
PE 0: MPICH MPIIO environment settings ===============================
PE 0:   MPICH_MPIIO_HINTS_DISPLAY                      = 0
PE 0:   MPICH_MPIIO_HINTS                              = NULL
PE 0:   MPICH_MPIIO_ABORT_ON_RW_ERROR                  = disable
PE 0:   MPICH_MPIIO_CB_ALIGN                           = 2
PE 0:   MPICH_MPIIO_DVS_MAXNODES                       = -1
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_DISPLAY       = 0
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_STRIDE        = -1
PE 0:   MPICH_MPIIO_MAX_NUM_IRECV                      = 50
PE 0:   MPICH_MPIIO_MAX_NUM_ISEND                      = 50
PE 0:   MPICH_MPIIO_MAX_SIZE_ISEND                     = 10485760
PE 0:   MPICH_MPIIO_OFI_STARTUP_CONNECT                = disable
PE 0:   MPICH_MPIIO_OFI_STARTUP_NODES_AGGREGATOR        = 2
PE 0: MPICH MPIIO statistics environment settings ====================
PE 0:   MPICH_MPIIO_STATS                              = 0
PE 0:   MPICH_MPIIO_TIMERS                             = 0
PE 0:   MPICH_MPIIO_WRITE_EXIT_BARRIER                 = 1
PE 0: MPICH Thread Safety settings ===================================
PE 0:   MPICH_ASYNC_PROGRESS                           = 0
PE 0:   MPICH_OPT_THREAD_SYNC                          = 1
PE 0:   rank 0 required = single, was provided = single
Initialize done
Initializing QUDA device (using CUDA device no. 0)
QUDA 1.1.0 (git 1.1.0-7d88b6159-gfx90a)
*** HIP BACKEND ***
HIP Driver version = 40421432
HIP Runtime version = 40421432
Found device 0: 
Found device 1: 
Found device 2: 
Found device 3: 
Found device 4: 
Found device 5: 
Found device 6: 
Found device 7: 
Using device 0: 
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Initializing QDP-JIT GPUs
GPU autodetect
  Device name                         : 
  GCN architecture                    : gfx910
  Shared memory                       : 64 KB
  Max grid  (x,y,z)                   : (1073741824,1073741824,1073741824)
  Max block (x,y,z)                   : (1024,1024,1024)
  GPU memory (free,total)             : 65519/65520 MB
LLVM initialization
  Target machine CPU                  : gfx90a
  Target triple                       : amdgcn-amd-amdhsa
Initializing QUDA memory
Loaded 432 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/64/tunecache.tsv
Loaded 432 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/64/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
Linkage = bool Chroma::MapObjectDiskEnv::registerAll(): registering map obj key colorvec
0
InlineMeasurements are: 
<InlineMeasurements>

    <elem>
      <Name>MAKE_SOURCE</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>6</version>
        <Source>
          <version>2</version>
          <SourceType>POINT_SOURCE</SourceType>
          <j_decay>3</j_decay>
          <t_srce>0 0 0 0</t_srce>

          <Displacement>
            <version>1</version>
            <DisplacementType>NONE</DisplacementType>
          </Displacement>
        </Source>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
      </NamedObject>
    </elem>

    <!-- Native Chroma solver -->
    <elem>
      <Name>PROPAGATOR</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>10</version>
        <quarkSpinType>FULL</quarkSpinType>
        <obsvP>false</obsvP>
        <numRetries>1</numRetries>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2416</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2416</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-7</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
