
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 505: Host frontier08805 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25670]
PE 37: Host frontier01253 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e31]
PE 403: Host frontier07137 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ee73]
PE 13: Host frontier00868 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x66a3]
PE 386: Host frontier06882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1def3]
PE 131: Host frontier02789 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xde71]
PE 350: Host frontier06242 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b6b2]
PE 98: Host frontier02276 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbee3]
PE 171: Host frontier03427 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10663]
PE 54: Host frontier01507 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8e22]
PE 125: Host frontier02660 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd6a3]
PE 294: Host frontier05346 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17eb2]
PE 5: Host frontier00742 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5eb1]
PE 254: Host frontier04707 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15622]
PE 297: Host frontier05473 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18672]
PE 469: Host frontier08161 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22e33]
PE 413: Host frontier07264 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f582]
PE 213: Host frontier04067 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12e23]
PE 277: Host frontier05093 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16e31]
PE 235: Host frontier04451 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14663]
PE 355: Host frontier06371 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1be63]
PE 497: Host frontier08673 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24e72]
PE 154: Host frontier03173 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf671]
PE 431: Host frontier07523 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20622]
PE 395: Host frontier07007 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e542]
PE 30: Host frontier01124 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x76a2]
PE 242: Host frontier04583 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14e61]
PE 180: Host frontier03555 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10e23]
PE 447: Host frontier07774 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21593]
PE 143: Host frontier02916 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe6a2]
PE 487: Host frontier08418 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23eb2]
PE 165: Host frontier03300 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfea3]
PE 270: Host frontier04961 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16632]
PE 476: Host frontier08287 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23502]
PE 331: Host frontier05985 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a673]
PE 457: Host frontier08034 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x226f2]
PE 44: Host frontier01382 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x86b1]
PE 312: Host frontier05729 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19672]
PE 62: Host frontier01636 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x96a2]
PE 287: Host frontier05218 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x176b2]
PE 380: Host frontier06752 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d582]
PE 77: Host frontier01894 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa6b1]
PE 66: Host frontier01764 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9ee3]
PE 388: Host frontier06882 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1deb3]
PE 216: Host frontier04195 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13662]
PE 309: Host frontier05601 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e33]
PE 144: Host frontier03044 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xeee2]
PE 344: Host frontier06242 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b6f2]
PE 121: Host frontier02660 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd6e2]
PE 362: Host frontier06497 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c673]
PE 170: Host frontier03427 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10663]
PE 50: Host frontier01507 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8e63]
PE 467: Host frontier08161 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22e73]
PE 494: Host frontier08544 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24583]
PE 407: Host frontier07137 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ee32]
PE 289: Host frontier05346 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ef2]
PE 3: Host frontier00742 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5ef1]
PE 204: Host frontier03940 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x126a3]
PE 410: Host frontier07264 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f5c2]
PE 107: Host frontier02404 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc6e3]
PE 298: Host frontier05473 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18673]
PE 214: Host frontier04067 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12e22]
PE 101: Host frontier02276 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbea3]
PE 186: Host frontier03685 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11671]
PE 279: Host frontier05093 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16e30]
PE 240: Host frontier04583 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14e60]
PE 28: Host frontier01124 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x76a3]
PE 506: Host frontier08805 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25671]
PE 398: Host frontier07007 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e503]
PE 8: Host frontier00868 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x66e2]
PE 482: Host frontier08418 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23ef3]
PE 496: Host frontier08673 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24e72]
PE 238: Host frontier04451 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14622]
PE 433: Host frontier07646 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20dd3]
PE 178: Host frontier03555 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10e63]
PE 333: Host frontier05985 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a633]
PE 163: Host frontier03300 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfee3]
PE 36: Host frontier01253 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e31]
PE 429: Host frontier07523 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20623]
PE 251: Host frontier04707 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15663]
PE 271: Host frontier04961 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16632]
PE 394: Host frontier07007 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e542]
PE 243: Host frontier04583 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14e61]
PE 58: Host frontier01636 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x96e3]
PE 443: Host frontier07774 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x215d2]
PE 284: Host frontier05218 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x176b3]
PE 26: Host frontier01124 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x76e3]
PE 129: Host frontier02789 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xde70]
PE 224: Host frontier04325 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13e70]
PE 453: Host frontier07905 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21e33]
PE 64: Host frontier01764 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9ee2]
PE 82: Host frontier02020 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xaee3]
PE 480: Host frontier08418 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23ef2]
PE 361: Host frontier06497 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c672]
PE 177: Host frontier03555 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10e62]
PE 160: Host frontier03300 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfee2]
PE 305: Host frontier05601 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18e72]
PE 96: Host frontier02276 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbee2]
PE 374: Host frontier06632 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cea0]
PE 280: Host frontier05218 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x176f2]
PE 175: Host frontier03427 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10622]
PE 59: Host frontier01636 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x96e3]
PE 295: Host frontier05346 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17eb2]
PE 406: Host frontier07137 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ee32]
PE 71: Host frontier01764 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9ea2]
PE 2: Host frontier00742 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5ef1]
PE 103: Host frontier02276 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbea2]
PE 408: Host frontier07264 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f5c3]
PE 199: Host frontier03813 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11e30]
PE 465: Host frontier08161 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22e72]
PE 349: Host frontier06242 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b6b3]
PE 387: Host frontier06882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1def3]
PE 153: Host frontier03173 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf670]
PE 263: Host frontier04835 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15e22]
PE 126: Host frontier02660 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd6a2]
PE 51: Host frontier01507 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8e63]
PE 276: Host frontier05093 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16e31]
PE 215: Host frontier04067 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12e22]
PE 334: Host frontier05985 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a632]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 357: Host frontier06371 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1be23]
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 221: Host frontier04195 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13623]
PE 302: Host frontier05473 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18632]
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier00742
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 236: Host frontier04451 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14623]
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x5ef0
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x5ef1
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x5eb1
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x5eb0
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 139: Host frontier02916 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe6e3]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 472: Host frontier08287 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23543]
PE 0: Host frontier00742 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5ef0]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 325: Host frontier05859 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19e23]
PE 340: Host frontier06116 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1aea3]
PE 75: Host frontier01894 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa6f1]
PE 381: Host frontier06752 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d582]
PE 42: Host frontier01382 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x86f1]
PE 458: Host frontier08034 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x226f3]
PE 502: Host frontier08673 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24e32]
PE 318: Host frontier05729 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19632]
PE 414: Host frontier07264 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f583]
PE 110: Host frontier02404 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc6a2]
PE 274: Host frontier05093 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16e71]
PE 425: Host frontier07523 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20662]
PE 442: Host frontier07774 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x215d2]
PE 470: Host frontier08161 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22e32]
PE 265: Host frontier04961 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16672]
PE 504: Host frontier08805 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25670]
PE 190: Host frontier03685 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11630]
PE 308: Host frontier05601 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e33]
PE 15: Host frontier00868 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x66a2]
PE 389: Host frontier06882 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1deb3]
PE 365: Host frontier06497 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c633]
PE 430: Host frontier07523 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20622]
PE 495: Host frontier08544 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24583]
PE 112: Host frontier02532 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcee2]
PE 445: Host frontier07774 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21592]
PE 401: Host frontier07137 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ee72]
PE 249: Host frontier04707 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15662]
PE 348: Host frontier06242 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b6b3]
PE 207: Host frontier03940 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x126a2]
PE 147: Host frontier03044 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xeee3]
PE 335: Host frontier05985 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a632]
PE 311: Host frontier05601 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18e32]
PE 174: Host frontier03427 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10622]
PE 48: Host frontier01507 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8e62]
PE 405: Host frontier07137 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ee33]
PE 124: Host frontier02660 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd6a3]
PE 422: Host frontier07393 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fe32]
PE 385: Host frontier06882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1def2]
PE 291: Host frontier05346 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17ef3]
PE 301: Host frontier05473 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18633]
PE 210: Host frontier04067 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12e63]
PE 288: Host frontier05346 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ef2]
PE 156: Host frontier03173 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf631]
PE 172: Host frontier03427 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10623]
PE 367: Host frontier06497 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c632]
PE 234: Host frontier04451 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14663]
PE 35: Host frontier01253 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7e71]
PE 49: Host frontier01507 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8e62]
PE 132: Host frontier02789 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xde31]
PE 498: Host frontier08673 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24e73]
PE 217: Host frontier04195 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13662]
PE 74: Host frontier01894 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa6f1]
PE 300: Host frontier05473 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18633]
PE 19: Host frontier00994 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6ef3]
PE 209: Host frontier04067 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12e62]
PE 347: Host frontier06242 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6f3]
PE 136: Host frontier02916 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe6e2]
PE 106: Host frontier02404 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc6e3]
PE 227: Host frontier04325 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13e71]
PE 432: Host frontier07646 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20dd3]
PE 376: Host frontier06752 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d5c3]
PE 477: Host frontier08287 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23502]
PE 448: Host frontier07905 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21e72]
PE 500: Host frontier08673 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24e33]
PE 127: Host frontier02660 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd6a2]
PE 456: Host frontier08034 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x226f2]
PE 237: Host frontier04451 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14623]
PE 269: Host frontier04961 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16633]
PE 45: Host frontier01382 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x86b1]
PE 511: Host frontier08805 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25630]
PE 260: Host frontier04835 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15e23]
PE 14: Host frontier00868 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x66a2]
PE 373: Host frontier06632 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cea1]
PE 86: Host frontier02020 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaea2]
PE 315: Host frontier05729 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19673]
PE 359: Host frontier06371 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1be22]
PE 195: Host frontier03813 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11e71]
PE 267: Host frontier04961 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16673]
PE 492: Host frontier08544 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24582]
PE 187: Host frontier03685 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11671]
PE 250: Host frontier04707 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15663]
PE 341: Host frontier06116 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1aea3]
PE 202: Host frontier03940 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x126e3]
PE 327: Host frontier05859 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19e22]
PE 146: Host frontier03044 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xeee3]
PE 34: Host frontier01253 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7e71]
PE 119: Host frontier02532 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcea2]
PE 135: Host frontier02789 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xde30]
PE 379: Host frontier06752 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d5c2]
PE 141: Host frontier02916 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe6a3]
PE 218: Host frontier04195 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13663]
PE 104: Host frontier02404 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc6e2]
PE 159: Host frontier03173 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf630]
PE 474: Host frontier08287 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23542]
PE 79: Host frontier01894 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa6b0]
PE 222: Host frontier04195 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13622]
PE 78: Host frontier01894 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa6b0]
PE 10: Host frontier00868 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x66e3]
PE 421: Host frontier07393 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fe33]
PE 47: Host frontier01382 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x86b0]
PE 508: Host frontier08805 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25631]
PE 317: Host frontier05729 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19633]
PE 231: Host frontier04325 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13e30]
PE 459: Host frontier08034 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x226f3]
PE 108: Host frontier02404 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc6a3]
PE 437: Host frontier07646 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20d92]
PE 185: Host frontier03685 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11670]
PE 16: Host frontier00994 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6ef2]
PE 253: Host frontier04707 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15623]
PE 84: Host frontier02020 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xaea3]
PE 491: Host frontier08544 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x245c2]
PE 368: Host frontier06632 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cee0]
PE 509: Host frontier08805 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25631]
PE 352: Host frontier06371 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1be62]
PE 259: Host frontier04835 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15e63]
PE 11: Host frontier00868 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x66e3]
PE 451: Host frontier07905 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21e73]
PE 382: Host frontier06752 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d583]
PE 189: Host frontier03685 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11631]
PE 378: Host frontier06752 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d5c2]
PE 248: Host frontier04707 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15662]
PE 197: Host frontier03813 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11e31]
PE 130: Host frontier02789 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xde71]
PE 150: Host frontier03044 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeea2]
PE 324: Host frontier05859 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19e23]
PE 342: Host frontier06116 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1aea2]
PE 140: Host frontier02916 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe6a3]
PE 155: Host frontier03173 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf671]
PE 203: Host frontier03940 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x126e3]
PE 478: Host frontier08287 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23503]
