
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.898142e-09, true = 9.898142e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.938537 s	Performance=111121.356697277 GFLOPS	Total Time (incl. load gauge)=0.94631 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.29569550486405e-09 Relative Rsd = 9.89814192833353e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.509089e-09, true = 8.509089e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.936067 s	Performance=111414.572622037 GFLOPS	Total Time (incl. load gauge)=0.943662 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.41440428983018e-09 Relative Rsd = 8.50908935491715e-09
M_Unprec : 
Time to compute prop for spin_source= 2  colorvec_src= 240 to 247  time = 9.449313 secs
Time to compute and assemble peram for spin_source= 2  colorvec_src= 240 to 247  time = 14.002994 secs (for contraction: 4.553681)
Do spin_source= 2  colorvec_src= 248
Do spin_source= 2  colorvec_src= 249
Do spin_source= 2  colorvec_src= 250
Do spin_source= 2  colorvec_src= 251
Do spin_source= 2  colorvec_src= 252
Do spin_source= 2  colorvec_src= 253
Do spin_source= 2  colorvec_src= 254
Do spin_source= 2  colorvec_src= 255
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.567343e-09, true = 8.567343e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.95848 s	Performance=111341.904404641 GFLOPS	Total Time (incl. load gauge)=0.984271 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.4515024100825e-09 Relative Rsd = 8.56734310749807e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.872828e-09, true = 7.872828e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.956777 s	Performance=111540.085656072 GFLOPS	Total Time (incl. load gauge)=0.96271 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.00700919505869e-09 Relative Rsd = 7.87282812058818e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.859627e-09, true = 7.859627e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967047 s	Performance=111476.536555249 GFLOPS	Total Time (incl. load gauge)=0.972562 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.9986032241584e-09 Relative Rsd = 7.859627349086e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.880181e-09, true = 8.880181e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.942591 s	Performance=111218.477162188 GFLOPS	Total Time (incl. load gauge)=0.947738 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.64820672624626e-09 Relative Rsd = 8.88018116659084e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 7.491929e-09, true = 7.491929e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.936721 s	Performance=111336.785179997 GFLOPS	Total Time (incl. load gauge)=0.94373 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 4.7629053107674e-09 Relative Rsd = 7.49192896803923e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.343096e-09, true = 7.343096e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963206 s	Performance=111358.338081316 GFLOPS	Total Time (incl. load gauge)=0.991252 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.67010937650187e-09 Relative Rsd = 7.3430958947702e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.852225e-09, true = 6.852225e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962147 s	Performance=111472.431616973 GFLOPS	Total Time (incl. load gauge)=0.968118 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.3602498754788e-09 Relative Rsd = 6.85222491739229e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.661182e-09, true = 7.661182e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962778 s	Performance=111407.842088157 GFLOPS	Total Time (incl. load gauge)=0.972942 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.8726347235247e-09 Relative Rsd = 7.66118194287537e-09
M_Unprec : 
Time to compute prop for spin_source= 2  colorvec_src= 248 to 255  time = 9.455106 secs
Time to compute and assemble peram for spin_source= 2  colorvec_src= 248 to 255  time = 14.029876 secs (for contraction: 4.57477)
Do spin_source= 2  colorvec_src= 256
Do spin_source= 2  colorvec_src= 257
Do spin_source= 2  colorvec_src= 258
Do spin_source= 2  colorvec_src= 259
Do spin_source= 2  colorvec_src= 260
Do spin_source= 2  colorvec_src= 261
Do spin_source= 2  colorvec_src= 262
Do spin_source= 2  colorvec_src= 263
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.115712e-09, true = 9.115712e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.928559 s	Performance=111147.96479083 GFLOPS	Total Time (incl. load gauge)=0.951525 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.8001993003679e-09 Relative Rsd = 9.11571193329664e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.323813e-09, true = 7.323813e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.969103 s	Performance=111240.033563144 GFLOPS	Total Time (incl. load gauge)=1.004547 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.65822250072402e-09 Relative Rsd = 7.32381279680902e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.327638e-09, true = 9.327638e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.930644 s	Performance=111403.984021937 GFLOPS	Total Time (incl. load gauge)=0.940787 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.93544913055197e-09 Relative Rsd = 9.32763831687076e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.055808e-09, true = 7.055808e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.958186 s	Performance=111367.557871628 GFLOPS	Total Time (incl. load gauge)=0.966779 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.48819745356971e-09 Relative Rsd = 7.05580842782113e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.128012e-09, true = 7.128012e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957636 s	Performance=111431.51970768 GFLOPS	Total Time (incl. load gauge)=0.995819 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.53344403171012e-09 Relative Rsd = 7.1280115186895e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.655220e-09, true = 7.655220e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.961465 s	Performance=111551.502824311 GFLOPS	Total Time (incl. load gauge)=0.970536 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.86820743107115e-09 Relative Rsd = 7.65522010031932e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.446915e-09, true = 7.446915e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.95714 s	Performance=111497.783536118 GFLOPS	Total Time (incl. load gauge)=0.966165 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.73421838011572e-09 Relative Rsd = 7.44691455325656e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.659502e-09, true = 6.659502e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.953212 s	Performance=111388.607862226 GFLOPS	Total Time (incl. load gauge)=0.958582 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.23423071701402e-09 Relative Rsd = 6.65950240504824e-09
M_Unprec : 
Time to compute prop for spin_source= 2  colorvec_src= 256 to 263  time = 9.41232 secs
Time to compute and assemble peram for spin_source= 2  colorvec_src= 256 to 263  time = 13.978965 secs (for contraction: 4.566645)
Do spin_source= 2  colorvec_src= 264
Do spin_source= 2  colorvec_src= 265
Do spin_source= 2  colorvec_src= 266
Do spin_source= 2  colorvec_src= 267
Do spin_source= 2  colorvec_src= 268
Do spin_source= 2  colorvec_src= 269
Do spin_source= 2  colorvec_src= 270
Do spin_source= 2  colorvec_src= 271
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.418809e-09, true = 7.418809e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.971802 s	Performance=111488.843511678 GFLOPS	Total Time (incl. load gauge)=1.002375 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.7183823443435e-09 Relative Rsd = 7.41880858712989e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.698134e-09, true = 9.698134e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.935526 s	Performance=111479.001920408 GFLOPS	Total Time (incl. load gauge)=0.944832 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.17298043336969e-09 Relative Rsd = 9.69813414983885e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.900274e-09, true = 6.900274e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.954672 s	Performance=111218.258917794 GFLOPS	Total Time (incl. load gauge)=0.989993 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.38927344429484e-09 Relative Rsd = 6.9002738691684e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.839619e-09, true = 7.839619e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968194 s	Performance=111336.05095587 GFLOPS	Total Time (incl. load gauge)=0.976839 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.98799560476325e-09 Relative Rsd = 7.83961908276426e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.572296e-09, true = 6.572296e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.9681 s	Performance=111355.283799343 GFLOPS	Total Time (incl. load gauge)=0.978752 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.18077844955239e-09 Relative Rsd = 6.57229648746148e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.224839e-09, true = 9.224839e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.936746 s	Performance=111333.813809284 GFLOPS	Total Time (incl. load gauge)=0.942909 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.87055096771056e-09 Relative Rsd = 9.22483923813362e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.995105e-09, true = 6.995105e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97674 s	Performance=111480.140015283 GFLOPS	Total Time (incl. load gauge)=0.985737 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.4460769085503e-09 Relative Rsd = 6.99510470281179e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.175923e-09, true = 8.175923e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962902 s	Performance=111385.027409826 GFLOPS	Total Time (incl. load gauge)=0.972663 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.20067267027942e-09 Relative Rsd = 8.17592260027227e-09
M_Unprec : 
Time to compute prop for spin_source= 2  colorvec_src= 264 to 271  time = 9.385278 secs
Time to compute and assemble peram for spin_source= 2  colorvec_src= 264 to 271  time = 13.931902 secs (for contraction: 4.546624)
Do spin_source= 2  colorvec_src= 272
Do spin_source= 2  colorvec_src= 273
Do spin_source= 2  colorvec_src= 274
Do spin_source= 2  colorvec_src= 275
Do spin_source= 2  colorvec_src= 276
Do spin_source= 2  colorvec_src= 277
Do spin_source= 2  colorvec_src= 278
Do spin_source= 2  colorvec_src= 279
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.356248e-09, true = 7.356248e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962087 s	Performance=111487.858571992 GFLOPS	Total Time (incl. load gauge)=1.040265 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.67592626350785e-09 Relative Rsd = 7.35624809521241e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.101572e-09, true = 8.101572e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.93737 s	Performance=111259.699745663 GFLOPS	Total Time (incl. load gauge)=0.968177 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.15435036930417e-09 Relative Rsd = 8.10157245973603e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 7.040578e-09, true = 7.040578e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.931677 s	Performance=111357.770873811 GFLOPS	Total Time (incl. load gauge)=0.941233 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 4.47842738420706e-09 Relative Rsd = 7.04057750480003e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.662020e-09, true = 7.662020e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957808 s	Performance=111411.50920308 GFLOPS	Total Time (incl. load gauge)=0.967584 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.87304434249647e-09 Relative Rsd = 7.66202013998182e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.848127e-09, true = 6.848127e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963107 s	Performance=111361.318797367 GFLOPS	Total Time (incl. load gauge)=1.00091 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.35362046907713e-09 Relative Rsd = 6.8481266590926e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.823591e-09, true = 8.823591e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.932683 s	Performance=111741.588688015 GFLOPS	Total Time (incl. load gauge)=0.943252 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.60912082789549e-09 Relative Rsd = 8.82359109248746e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.226569e-09, true = 8.226569e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.931505 s	Performance=111378.332799502 GFLOPS	Total Time (incl. load gauge)=0.940041 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.22898709434043e-09 Relative Rsd = 8.22656930027214e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.842226e-09, true = 6.842226e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962504 s	Performance=111431.085650528 GFLOPS	Total Time (incl. load gauge)=0.971701 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.34805918532904e-09 Relative Rsd = 6.84222628936392e-09
M_Unprec : 
Time to compute prop for spin_source= 2  colorvec_src= 272 to 279  time = 9.462623 secs
Time to compute and assemble peram for spin_source= 2  colorvec_src= 272 to 279  time = 14.070404 secs (for contraction: 4.607781)
Do spin_source= 2  colorvec_src= 280
Do spin_source= 2  colorvec_src= 281
Do spin_source= 2  colorvec_src= 282
Do spin_source= 2  colorvec_src= 283
Do spin_source= 2  colorvec_src= 284
Do spin_source= 2  colorvec_src= 285
Do spin_source= 2  colorvec_src= 286
Do spin_source= 2  colorvec_src= 287
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.636468e-09, true = 6.636468e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957563 s	Performance=111448.529792567 GFLOPS	Total Time (incl. load gauge)=1.006546 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.22158347607618e-09 Relative Rsd = 6.63646770509776e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.911249e-09, true = 7.911249e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962403 s	Performance=111442.77985727 GFLOPS	Total Time (incl. load gauge)=1.035799 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.03302483584522e-09 Relative Rsd = 7.911249154401e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.653955e-09, true = 5.653955e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.952136 s	Performance=111523.050703412 GFLOPS	Total Time (incl. load gauge)=0.993855 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.59439425073872e-09 Relative Rsd = 5.65395510076969e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.108440e-09, true = 8.108440e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972987 s	Performance=111344.681249965 GFLOPS	Total Time (incl. load gauge)=0.982839 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.15675154464899e-09 Relative Rsd = 8.10844033319583e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.452841e-09, true = 8.452841e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.927191 s	Performance=111311.955183137 GFLOPS	Total Time (incl. load gauge)=0.963848 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.37229012945969e-09 Relative Rsd = 8.45284078813991e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.891373e-09, true = 5.891373e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96863 s	Performance=111285.936342224 GFLOPS	Total Time (incl. load gauge)=0.981058 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.74512562167234e-09 Relative Rsd = 5.89137299602329e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 7.958730e-09, true = 7.958730e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.932436 s	Performance=111267.125995135 GFLOPS	Total Time (incl. load gauge)=0.938539 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.06263620875659e-09 Relative Rsd = 7.95873037235777e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.108166e-09, true = 7.108166e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968506 s	Performance=111300.18453078 GFLOPS	Total Time (incl. load gauge)=0.97364 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.52304006988198e-09 Relative Rsd = 7.10816643205674e-09
M_Unprec : 
Time to compute prop for spin_source= 2  colorvec_src= 280 to 287  time = 9.641794 secs
Time to compute and assemble peram for spin_source= 2  colorvec_src= 280 to 287  time = 14.239507 secs (for contraction: 4.597713)
Do spin_source= 2  colorvec_src= 288
Do spin_source= 2  colorvec_src= 289
Do spin_source= 2  colorvec_src= 290
Do spin_source= 2  colorvec_src= 291
Do spin_source= 2  colorvec_src= 292
Do spin_source= 2  colorvec_src= 293
Do spin_source= 2  colorvec_src= 294
Do spin_source= 2  colorvec_src= 295
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.941882e-09, true = 6.941882e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.960861 s	Performance=111057.51488174 GFLOPS	Total Time (incl. load gauge)=0.987501 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.41321858639675e-09 Relative Rsd = 6.9418822393248e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.609821e-09, true = 6.609821e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962162 s	Performance=111479.168154585 GFLOPS	Total Time (incl. load gauge)=0.968302 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.20341232241273e-09 Relative Rsd = 6.60982107083037e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.881016e-09, true = 8.881016e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.935013 s	Performance=111540.165484963 GFLOPS	Total Time (incl. load gauge)=0.942933 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.64935904725626e-09 Relative Rsd = 8.88101571806476e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.225039e-09, true = 7.225039e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.953141 s	Performance=111388.350674866 GFLOPS	Total Time (incl. load gauge)=0.99054 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.59153545538372e-09 Relative Rsd = 7.22503914641221e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.337161e-09, true = 8.337161e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.930933 s	Performance=111446.767806491 GFLOPS	Total Time (incl. load gauge)=0.969791 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.30072960600875e-09 Relative Rsd = 8.33716077657245e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.458780e-09, true = 6.458780e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957 s	Performance=111514.09460163 GFLOPS	Total Time (incl. load gauge)=0.99493 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.10540009310169e-09 Relative Rsd = 6.45877978816694e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.737905e-09, true = 5.737905e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.952585 s	Performance=111461.924844049 GFLOPS	Total Time (incl. load gauge)=0.96197 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.64771564996412e-09 Relative Rsd = 5.73790462802169e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.355961e-09, true = 9.355961e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.935684 s	Performance=111460.177528516 GFLOPS	Total Time (incl. load gauge)=0.942879 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.95134131171742e-09 Relative Rsd = 9.35596099683975e-09
M_Unprec : 
