
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 62: Host frontier01126 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x76b0]
PE 395: Host frontier03941 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12671]
PE 257: Host frontier02917 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe670]
PE 147: Host frontier01895 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa661]
PE 234: Host frontier02662 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd6f1]
PE 576: Host frontier05473 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18672]
PE 547: Host frontier05218 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x176f3]
PE 23: Host frontier00869 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6630]
PE 74: Host frontier01255 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7e61]
PE 360: Host frontier03686 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x116f0]
PE 43: Host frontier00996 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6ee3]
PE 647: Host frontier05985 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a632]
PE 329: Host frontier03429 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10670]
PE 352: Host frontier03684 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x116e2]
PE 491: Host frontier04708 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x156e3]
PE 345: Host frontier03556 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10ee2]
PE 429: Host frontier04196 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x136a3]
PE 603: Host frontier05602 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18ef3]
PE 831: Host frontier07395 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fe22]
PE 844: Host frontier07525 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20631]
PE 787: Host frontier07138 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1eef3]
PE 619: Host frontier05730 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x196f3]
PE 808: Host frontier07266 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f6f2]
PE 472: Host frontier04584 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14ee0]
PE 779: Host frontier07009 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e673]
PE 515: Host frontier04961 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16673]
PE 297: Host frontier03174 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf6f0]
PE 86: Host frontier01383 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8620]
PE 746: Host frontier06754 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d6f3]
PE 398: Host frontier03941 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12630]
PE 876: Host frontier07776 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21582]
PE 483: Host frontier04706 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x156f3]
PE 540: Host frontier05094 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16eb1]
PE 550: Host frontier05218 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x176b2]
PE 22: Host frontier00869 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6630]
PE 289: Host frontier03172 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf6e2]
PE 239: Host frontier02662 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd6b0]
PE 675: Host frontier06242 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6f3]
PE 706: Host frontier06497 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c673]
PE 640: Host frontier05985 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a672]
PE 301: Host frontier03174 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf6b1]
PE 332: Host frontier03429 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10631]
PE 197: Host frontier02405 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc631]
PE 409: Host frontier04068 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12ee2]
PE 481: Host frontier04706 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x156f2]
PE 995: Host frontier09055 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26542]
PE 354: Host frontier03684 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x116e3]
PE 936: Host frontier08288 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x235c3]
PE 905: Host frontier08035 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22662]
PE 988: Host frontier08931 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25e23]
PE 466: Host frontier04582 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14ef1]
PE 363: Host frontier03686 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x116f1]
PE 514: Host frontier04961 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16673]
PE 427: Host frontier04196 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x136e3]
PE 59: Host frontier01126 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x76f1]
PE 745: Host frontier06754 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d6f2]
PE 877: Host frontier07776 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21582]
PE 490: Host frontier04708 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x156e3]
PE 704: Host frontier06497 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c672]
PE 693: Host frontier06371 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1be23]
PE 249: Host frontier02791 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xde60]
PE 146: Host frontier01895 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa661]
PE 628: Host frontier05859 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19e23]
PE 814: Host frontier07266 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f6b2]
PE 560: Host frontier05345 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17e72]
PE 579: Host frontier05473 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18673]
PE 845: Host frontier07525 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20631]
PE 781: Host frontier07009 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e633]
PE 620: Host frontier05730 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x196b3]
PE 81: Host frontier01383 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8660]
PE 1022: Host frontier10463 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27d03]
PE 294: Host frontier03172 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf6a2]
PE 732: Host frontier06634 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ce90]
PE 282: Host frontier03046 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xeef1]
PE 616: Host frontier05730 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x196f2]
PE 679: Host frontier06242 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b6b2]
PE 192: Host frontier02405 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc670]
PE 221: Host frontier02534 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xceb1]
PE 998: Host frontier09055 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26503]
PE 87: Host frontier01383 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8620]
PE 908: Host frontier08035 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22623]
PE 842: Host frontier07525 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20671]
PE 195: Host frontier02405 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc671]
PE 292: Host frontier03172 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf6a3]
PE 904: Host frontier08035 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22662]
PE 920: Host frontier08162 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22ef2]
PE 892: Host frontier07907 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21e23]
PE 674: Host frontier06242 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6f3]
PE 578: Host frontier05473 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18673]
PE 145: Host frontier01895 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa660]
PE 63: Host frontier01126 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x76b0]
PE 942: Host frontier08288 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23583]
PE 341: Host frontier03554 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10eb3]
PE 60: Host frontier01126 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x76b1]
PE 780: Host frontier07009 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e633]
PE 144: Host frontier01895 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa660]
PE 488: Host frontier04708 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x156e2]
PE 581: Host frontier05473 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18633]
PE 489: Host frontier04708 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x156e2]
PE 809: Host frontier07266 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f6f2]
PE 180: Host frontier02277 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbe31]
PE 305: Host frontier03301 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfe70]
PE 812: Host frontier07266 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f6b3]
PE 940: Host frontier08288 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23582]
PE 763: Host frontier06885 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1de71]
PE 505: Host frontier04835 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15e62]
PE 777: Host frontier07009 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e672]
PE 999: Host frontier09055 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26503]
PE 129: Host frontier01765 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9e70]
PE 660: Host frontier06116 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1aea3]
PE 96: Host frontier01508 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8ee2]
PE 952: Host frontier08419 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23e62]
PE 863: Host frontier07648 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20d83]
PE 938: Host frontier08288 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x235c2]
PE 993: Host frontier09055 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26543]
PE 6: Host frontier00743 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5e20]
PE 44: Host frontier00996 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6ea3]
PE 348: Host frontier03556 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10ea3]
PE 403: Host frontier04066 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12ef3]
PE 474: Host frontier04584 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14ee1]
PE 79: Host frontier01255 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7e20]
PE 789: Host frontier07138 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1eeb3]
PE 413: Host frontier04068 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12ea3]
PE 606: Host frontier05602 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18eb2]
PE 470: Host frontier04582 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14eb0]
PE 828: Host frontier07395 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fe23]
PE 254: Host frontier02791 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xde20]
PE 537: Host frontier05094 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16ef0]
PE 990: Host frontier08931 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25e22]
PE 692: Host frontier06371 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1be23]
PE 624: Host frontier05859 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19e62]
PE 566: Host frontier05345 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e32]
PE 1023: Host frontier10463 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27d03]
PE 893: Host frontier07907 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21e23]
PE 280: Host frontier03046 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xeef0]
PE 730: Host frontier06634 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ced0]
PE 220: Host frontier02534 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xceb1]
PE 923: Host frontier08162 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22ef3]
PE 178: Host frontier02277 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbe71]
PE 338: Host frontier03554 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10ef3]
PE 766: Host frontier06885 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1de30]
PE 45: Host frontier00996 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6ea3]
PE 504: Host frontier04835 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15e62]
PE 346: Host frontier03556 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10ee3]
PE 307: Host frontier03301 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfe71]
PE 133: Host frontier01765 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9e31]
PE 860: Host frontier07648 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20d82]
PE 101: Host frontier01508 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8ea3]
PE 657: Host frontier06116 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aee2]
PE 4: Host frontier00743 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5e21]
PE 475: Host frontier04584 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14ee1]
PE 400: Host frontier04066 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12ef2]
PE 412: Host frontier04068 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12ea3]
PE 954: Host frontier08419 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23e63]
PE 469: Host frontier04582 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14eb1]
PE 986: Host frontier08931 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25e63]
PE 248: Host frontier02791 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xde60]
PE 889: Host frontier07907 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21e62]
PE 73: Host frontier01255 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7e60]
PE 690: Host frontier06371 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1be63]
PE 562: Host frontier05345 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17e73]
PE 625: Host frontier05859 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19e62]
PE 791: Host frontier07138 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1eeb2]
PE 605: Host frontier05602 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18eb3]
PE 830: Host frontier07395 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fe22]
PE 542: Host frontier05094 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16eb0]
PE 1018: Host frontier10463 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27d42]
PE 733: Host frontier06634 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ce90]
PE 287: Host frontier03046 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeeb0]
PE 183: Host frontier02277 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbe30]
PE 218: Host frontier02534 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcef1]
PE 925: Host frontier08162 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22eb3]
PE 344: Host frontier03556 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10ee2]
PE 41: Host frontier00996 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6ee2]
PE 342: Host frontier03554 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10eb2]
PE 476: Host frontier04584 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14ea1]
PE 891: Host frontier07907 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21e63]
PE 506: Host frontier04835 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15e63]
PE 311: Host frontier03301 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfe30]
PE 130: Host frontier01765 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9e71]
PE 764: Host frontier06885 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1de31]
PE 408: Host frontier04068 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12ee2]
PE 102: Host frontier01508 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8ea2]
PE 658: Host frontier06116 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1aee3]
PE 857: Host frontier07648 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20dc3]
PE 471: Host frontier04582 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14eb0]
PE 182: Host frontier02277 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbe30]
PE 953: Host frontier08419 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23e62]
PE 989: Host frontier08931 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25e23]
PE 5: Host frontier00743 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5e21]
PE 251: Host frontier02791 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xde61]
PE 695: Host frontier06371 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1be22]
PE 405: Host frontier04066 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12eb3]
PE 626: Host frontier05859 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19e63]
PE 564: Host frontier05345 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17e33]
PE 1017: Host frontier10463 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27d43]
PE 735: Host frontier06634 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ce91]
PE 286: Host frontier03046 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeeb0]
PE 351: Host frontier03556 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10ea2]
PE 47: Host frontier00996 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6ea2]
PE 219: Host frontier02534 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcef1]
PE 77: Host frontier01255 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e21]
PE 602: Host frontier05602 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18ef3]
PE 829: Host frontier07395 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fe23]
PE 786: Host frontier07138 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1eef3]
PE 895: Host frontier07907 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21e22]
PE 922: Host frontier08162 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22ef3]
PE 478: Host frontier04584 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14ea0]
PE 176: Host frontier02277 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbe70]
PE 541: Host frontier05094 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16eb1]
PE 337: Host frontier03554 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10ef2]
PE 890: Host frontier07907 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21e63]
PE 467: Host frontier04582 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14ef1]
PE 985: Host frontier08931 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25e62]
PE 310: Host frontier03301 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfe30]
PE 765: Host frontier06885 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1de31]
PE 688: Host frontier06371 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1be62]
PE 510: Host frontier04835 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15e22]
PE 415: Host frontier04068 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12ea2]
PE 629: Host frontier05859 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19e23]
PE 128: Host frontier01765 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9e70]
PE 179: Host frontier02277 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbe71]
PE 99: Host frontier01508 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8ee3]
PE 858: Host frontier07648 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20dc2]
PE 663: Host frontier06116 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1aea2]
PE 1016: Host frontier10463 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27d43]
PE 250: Host frontier02791 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xde61]
PE 284: Host frontier03046 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeeb1]
PE 565: Host frontier05345 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17e33]
PE 731: Host frontier06634 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ced0]
PE 3: Host frontier00743 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5e61]
PE 350: Host frontier03556 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10ea2]
PE 42: Host frontier00996 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6ee3]
PE 404: Host frontier04066 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12eb3]
PE 957: Host frontier08419 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23e23]
PE 473: Host frontier04584 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14ee0]
PE 217: Host frontier02534 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcef0]
PE 349: Host frontier03556 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10ea3]
PE 78: Host frontier01255 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7e20]
PE 46: Host frontier00996 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6ea2]
PE 921: Host frontier08162 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22ef2]
PE 826: Host frontier07395 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fe63]
PE 601: Host frontier05602 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18ef2]
PE 464: Host frontier04582 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14ef0]
PE 689: Host frontier06371 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1be62]
PE 790: Host frontier07138 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1eeb2]
PE 411: Host frontier04068 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12ee3]
PE 479: Host frontier04584 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14ea0]
PE 536: Host frontier05094 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16ef0]
PE 630: Host frontier05859 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19e22]
PE 339: Host frontier03554 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10ef3]
PE 987: Host frontier08931 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25e63]
PE 308: Host frontier03301 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfe31]
PE 255: Host frontier02791 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xde20]
PE 728: Host frontier06634 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ced1]
PE 760: Host frontier06885 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1de70]
PE 97: Host frontier01508 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8ee2]
PE 1020: Host frontier10463 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27d02]
PE 509: Host frontier04835 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15e23]
PE 465: Host frontier04582 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14ef0]
PE 567: Host frontier05345 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e32]
PE 132: Host frontier01765 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9e31]
PE 862: Host frontier07648 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20d83]
PE 662: Host frontier06116 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1aea2]
PE 984: Host frontier08931 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25e62]
PE 410: Host frontier04068 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12ee3]
PE 253: Host frontier02791 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xde21]
PE 2: Host frontier00743 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5e61]
PE 222: Host frontier02534 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xceb0]
PE 283: Host frontier03046 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xeef1]
PE 691: Host frontier06371 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1be63]
PE 958: Host frontier08419 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23e22]
PE 631: Host frontier05859 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19e22]
PE 402: Host frontier04066 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12ef3]
PE 1019: Host frontier10463 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27d42]
PE 729: Host frontier06634 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ced1]
PE 216: Host frontier02534 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcef0]
PE 927: Host frontier08162 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22eb2]
PE 561: Host frontier05345 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17e72]
PE 340: Host frontier03554 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10eb3]
