
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 2044: Host frontier10451 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27d23]
PE 825: Host frontier03799 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11d60]
PE 1624: Host frontier07250 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f5f2]
PE 957: Host frontier04313 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13d10]
PE 1758: Host frontier07893 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21d30]
PE 1766: Host frontier08019 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22522]
PE 1349: Host frontier05970 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a5b3]
PE 1658: Host frontier07381 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fd71]
PE 669: Host frontier03161 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf510]
PE 1470: Host frontier06359 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1bd20]
PE 107: Host frontier00980 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6de3]
PE 1491: Host frontier06484 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c5e3]
PE 177: Host frontier01239 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7d60]
PE 6: Host frontier00614 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x56b0]
PE 1533: Host frontier06739 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d523]
PE 1102: Host frontier04947 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16522]
PE 53: Host frontier00729 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5d10]
PE 1571: Host frontier06993 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e573]
PE 1718: Host frontier07760 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21483]
PE 1273: Host frontier05589 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18d70]
PE 734: Host frontier03415 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10520]
PE 1675: Host frontier07510 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x205f1]
PE 488: Host frontier02518 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcdf0]
PE 1117: Host frontier04949 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16531]
PE 21: Host frontier00616 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x56a1]
PE 1537: Host frontier06740 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d5e2]
PE 1146: Host frontier05081 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16d50]
PE 1506: Host frontier06614 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cdf1]
PE 999: Host frontier04568 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14da0]
PE 850: Host frontier03927 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12561]
PE 650: Host frontier03159 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf561]
PE 965: Host frontier04436 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x145a3]
PE 1418: Host frontier06228 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b5e3]
PE 1174: Host frontier05205 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17530]
PE 27: Host frontier00617 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5650]
PE 1553: Host frontier06869 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dd70]
PE 784: Host frontier03672 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x115e0]
PE 674: Host frontier03285 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfd71]
PE 343: Host frontier01881 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa511]
PE 130: Host frontier01109 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7571]
PE 715: Host frontier03413 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10571]
PE 462: Host frontier02390 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc5b0]
PE 796: Host frontier03673 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11510]
PE 1065: Host frontier04821 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15d70]
PE 500: Host frontier02519 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcd21]
PE 1163: Host frontier05204 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x175e3]
PE 521: Host frontier02646 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd5f0]
PE 636: Host frontier03032 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeda1]
PE 407: Host frontier02149 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb630]
PE 1341: Host frontier05847 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19d21]
PE 432: Host frontier02263 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbd60]
PE 320: Host frontier01879 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa560]
PE 572: Host frontier02775 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdd21]
PE 1105: Host frontier04948 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x165e2]
PE 449: Host frontier02389 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc570]
PE 1227: Host frontier05459 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18563]
PE 1905: Host frontier08791 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25560]
PE 142: Host frontier01110 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x75b0]
PE 1823: Host frontier08274 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x235b2]
PE 1321: Host frontier05845 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19d70]
PE 1082: Host frontier04823 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15d61]
PE 199: Host frontier01367 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8520]
PE 1890: Host frontier08660 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24de3]
PE 803: Host frontier03796 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11de3]
PE 1248: Host frontier05586 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18df2]
PE 884: Host frontier04054 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12db1]
PE 1495: Host frontier06484 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c5a2]
PE 1388: Host frontier06102 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1adb1]
PE 1772: Host frontier08020 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x225a3]
PE 1960: Host frontier09042 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x265f2]
PE 207: Host frontier01368 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x85a0]
PE 1919: Host frontier08792 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x255a0]
PE 753: Host frontier03542 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10df0]
PE 124: Host frontier00982 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6db1]
PE 1856: Host frontier08530 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x245f2]
PE 1218: Host frontier05458 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x185f3]
PE 1634: Host frontier07251 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f563]
PE 905: Host frontier04181 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13570]
PE 162: Host frontier01237 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7d71]
PE 420: Host frontier02261 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbd31]
PE 1869: Host frontier08531 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24523]
PE 667: Host frontier03161 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf550]
PE 1296: Host frontier05716 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x195e2]
PE 811: Host frontier03797 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11d71]
PE 1646: Host frontier07379 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fd22]
PE 44: Host frontier00728 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5da1]
PE 1175: Host frontier05205 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17530]
PE 1425: Host frontier06229 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b570]
PE 1582: Host frontier06994 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e5b2]
PE 1674: Host frontier07510 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x205f1]
PE 329: Host frontier01880 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa5e0]
PE 1948: Host frontier08919 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25d21]
PE 1799: Host frontier08148 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22da2]
PE 378: Host frontier02008 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xade1]
PE 541: Host frontier02648 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd5a1]
PE 385: Host frontier02147 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb662]
PE 1847: Host frontier08405 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23d30]
PE 1074: Host frontier04822 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15df1]
PE 663: Host frontier03160 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf5a0]
PE 2017: Host frontier10323 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27562]
PE 1093: Host frontier04946 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x165b3]
PE 1681: Host frontier07511 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20560]
PE 1762: Host frontier08019 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22563]
PE 33: Host frontier00727 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5d60]
PE 1: Host frontier00614 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x56f0]
PE 654: Host frontier03159 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf520]
PE 2012: Host frontier10322 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x275b3]
PE 145: Host frontier01111 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7560]
PE 263: Host frontier01621 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9530]
PE 1569: Host frontier06993 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e572]
PE 1529: Host frontier06739 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d562]
PE 1355: Host frontier05971 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a563]
PE 553: Host frontier02773 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xdd70]
PE 1199: Host frontier05331 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17d22]
PE 1770: Host frontier08020 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x225e3]
PE 2030: Host frontier10449 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27d32]
PE 204: Host frontier01368 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x85a1]
PE 1109: Host frontier04948 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x165a3]
PE 1639: Host frontier07251 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f522]
PE 508: Host frontier02520 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcda1]
PE 1351: Host frontier05970 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a5b2]
PE 1119: Host frontier04949 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16530]
PE 851: Host frontier03927 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12561]
PE 909: Host frontier04181 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13531]
PE 1859: Host frontier08530 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x245f3]
PE 309: Host frontier01751 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9d21]
PE 386: Host frontier02147 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb663]
PE 1733: Host frontier07762 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x215b3]
PE 1165: Host frontier05204 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x175a3]
PE 1426: Host frontier06229 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b571]
PE 1577: Host frontier06994 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e5f2]
PE 1967: Host frontier09042 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x265b2]
PE 334: Host frontier01880 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa5a0]
PE 1954: Host frontier09041 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26573]
PE 460: Host frontier02390 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc5b1]
PE 128: Host frontier01109 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7570]
PE 1090: Host frontier04946 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x165f3]
PE 26: Host frontier00617 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5650]
PE 1818: Host frontier08274 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x235f3]
PE 617: Host frontier03030 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xedf0]
PE 1557: Host frontier06869 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1dd31]
PE 2016: Host frontier10323 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27562]
PE 913: Host frontier04182 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x135f0]
PE 149: Host frontier01111 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7521]
PE 984: Host frontier04439 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14560]
PE 256: Host frontier01621 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9570]
PE 81: Host frontier00855 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6560]
PE 969: Host frontier04437 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14570]
PE 1985: Host frontier10194 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26df2]
PE 1706: Host frontier07634 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20df3]
PE 1907: Host frontier08791 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25561]
PE 1870: Host frontier08531 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24522]
PE 1347: Host frontier05970 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a5f3]
PE 1521: Host frontier06738 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d5f2]
PE 1783: Host frontier08021 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22530]
PE 1535: Host frontier06739 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d522]
PE 401: Host frontier02149 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb670]
PE 1918: Host frontier08792 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x255a0]
PE 793: Host frontier03673 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11551]
PE 241: Host frontier01494 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8df0]
PE 372: Host frontier02007 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xad21]
PE 961: Host frontier04436 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x145e2]
PE 1139: Host frontier05080 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16de1]
PE 866: Host frontier04052 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12de3]
PE 1217: Host frontier05458 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x185f2]
PE 1297: Host frontier05716 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x195e2]
PE 393: Host frontier02148 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb6e2]
PE 657: Host frontier03160 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf5e0]
PE 942: Host frontier04311 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13d20]
PE 1374: Host frontier05973 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a530]
PE 838: Host frontier03925 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12530]
PE 899: Host frontier04180 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x135e3]
PE 1589: Host frontier06995 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e523]
PE 742: Host frontier03540 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10da2]
PE 134: Host frontier01109 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7530]
PE 1179: Host frontier05206 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x175f1]
PE 29: Host frontier00617 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5610]
PE 963: Host frontier04436 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x145e3]
PE 362: Host frontier02006 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xadf1]
PE 459: Host frontier02390 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc5f1]
PE 1026: Host frontier04692 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x155e3]
PE 798: Host frontier03673 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11511]
PE 288: Host frontier01749 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9d70]
PE 108: Host frontier00980 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6da3]
PE 59: Host frontier00730 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5dd0]
PE 831: Host frontier03799 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11d20]
PE 559: Host frontier02773 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdd30]
PE 583: Host frontier02901 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe530]
PE 1754: Host frontier07893 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21d71]
PE 427: Host frontier02262 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbdf1]
PE 1928: Host frontier08917 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25d70]
PE 1663: Host frontier07381 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fd30]
PE 1481: Host frontier06483 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c562]
PE 1625: Host frontier07250 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f5f2]
PE 405: Host frontier02149 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb631]
PE 1911: Host frontier08791 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25520]
PE 1713: Host frontier07760 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x214c3]
PE 455: Host frontier02389 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc530]
PE 2008: Host frontier10322 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x275f2]
PE 1216: Host frontier05458 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x185f2]
PE 510: Host frontier02520 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcda0]
PE 992: Host frontier04568 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14de0]
PE 1358: Host frontier05971 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a522]
PE 1138: Host frontier05080 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16de1]
PE 2025: Host frontier10449 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27d72]
PE 1098: Host frontier04947 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16563]
PE 1417: Host frontier06228 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b5e2]
PE 1522: Host frontier06738 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d5f3]
PE 677: Host frontier03285 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfd31]
PE 1987: Host frontier10194 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26df3]
PE 1732: Host frontier07762 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x215b3]
PE 1085: Host frontier04823 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15d21]
PE 339: Host frontier01881 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa550]
PE 1403: Host frontier06104 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ade1]
PE 1743: Host frontier07891 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21d22]
PE 786: Host frontier03672 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x115e1]
PE 1952: Host frontier09041 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26572]
PE 1224: Host frontier05459 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18562]
PE 1012: Host frontier04570 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14d90]
PE 186: Host frontier01240 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7de1]
PE 233: Host frontier01493 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8d70]
PE 871: Host frontier04052 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12da2]
PE 929: Host frontier04310 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13df0]
PE 914: Host frontier04182 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x135f1]
PE 885: Host frontier04054 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12db1]
PE 974: Host frontier04437 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14530]
PE 759: Host frontier03542 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10db0]
PE 991: Host frontier04439 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14520]
PE 242: Host frontier01494 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8df1]
PE 1687: Host frontier07511 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20520]
PE 398: Host frontier02148 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb6a2]
PE 1777: Host frontier08021 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22570]
PE 902: Host frontier04180 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x135a2]
PE 741: Host frontier03540 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10da3]
PE 453: Host frontier02389 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc531]
PE 1684: Host frontier07511 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20521]
PE 2010: Host frontier10322 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x275f3]
PE 689: Host frontier03287 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfd60]
PE 312: Host frontier01752 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9de0]
PE 1354: Host frontier05971 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a563]
PE 1796: Host frontier08148 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22da3]
PE 2038: Host frontier10450 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27db2]
PE 1953: Host frontier09041 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26572]
PE 37: Host frontier00727 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5d21]
PE 943: Host frontier04311 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13d20]
PE 1018: Host frontier04571 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14d40]
PE 1264: Host frontier05588 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18de2]
PE 919: Host frontier04182 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x135b0]
PE 970: Host frontier04437 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14571]
PE 1898: Host frontier08661 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24d71]
PE 102: Host frontier00979 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6d22]
PE 1370: Host frontier05973 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a571]
PE 578: Host frontier02901 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe571]
PE 833: Host frontier03925 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12570]
PE 1449: Host frontier06357 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bd70]
PE 396: Host frontier02148 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb6a3]
PE 990: Host frontier04439 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14520]
PE 366: Host frontier02006 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xadb0]
PE 1735: Host frontier07762 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x215b2]
PE 1747: Host frontier07892 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21de3]
PE 1192: Host frontier05331 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17d62]
PE 1881: Host frontier08659 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24d62]
PE 1778: Host frontier08021 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22571]
PE 295: Host frontier01749 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9d30]
PE 630: Host frontier03031 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xed20]
PE 1653: Host frontier07380 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fda3]
PE 900: Host frontier04180 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x135a3]
PE 1398: Host frontier06103 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ad20]
PE 1788: Host frontier08147 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22d23]
PE 106: Host frontier00980 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6de3]
PE 83: Host frontier00855 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6561]
PE 1587: Host frontier06995 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e563]
PE 1836: Host frontier08404 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23da3]
PE 1755: Host frontier07893 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21d71]
PE 1979: Host frontier10193 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26d73]
PE 1101: Host frontier04947 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16523]
PE 1030: Host frontier04692 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x155a2]
PE 1487: Host frontier06483 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c522]
PE 337: Host frontier01881 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa551]
