
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 75: Host frontier07030 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e7f1]
PE 84: Host frontier07160 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1efa1]
PE 315: Host frontier08696 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24fe1]
PE 408: Host frontier09080 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x267e0]
PE 448: Host frontier10233 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26f51]
PE 285: Host frontier08566 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x247b1]
PE 422: Host frontier09081 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26711]
PE 255: Host frontier08440 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23fa0]
PE 302: Host frontier08569 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24711]
PE 439: Host frontier10228 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26fa2]
PE 442: Host frontier10232 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26fe1]
PE 305: Host frontier08570 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x247d1]
PE 145: Host frontier07927 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21f60]
PE 471: Host frontier10357 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27730]
PE 99: Host frontier07287 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f761]
PE 259: Host frontier08441 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23f50]
PE 79: Host frontier07030 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e7b0]
PE 82: Host frontier07160 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1efe1]
PE 317: Host frontier08696 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24fa1]
PE 204: Host frontier08183 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22f21]
PE 411: Host frontier09080 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x267e1]
PE 286: Host frontier08566 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x247b0]
PE 455: Host frontier10233 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26f11]
PE 418: Host frontier09081 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26750]
PE 253: Host frontier08440 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23fa1]
PE 301: Host frontier08569 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24710]
PE 432: Host frontier10228 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26fe2]
PE 447: Host frontier10232 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26fa0]
PE 311: Host frontier08570 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24791]
PE 150: Host frontier07927 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21f20]
PE 467: Host frontier10357 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27771]
PE 101: Host frontier07287 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f721]
PE 258: Host frontier08441 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23f50]
PE 76: Host frontier07030 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e7b1]
PE 80: Host frontier07160 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1efe0]
PE 318: Host frontier08696 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24fa0]
PE 415: Host frontier09080 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x267a0]
PE 284: Host frontier08566 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x247b1]
PE 206: Host frontier08183 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22f20]
PE 453: Host frontier10233 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26f10]
PE 423: Host frontier09081 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26711]
PE 298: Host frontier08569 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24750]
PE 248: Host frontier08440 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23fe0]
PE 438: Host frontier10228 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26fa2]
PE 309: Host frontier08570 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24790]
PE 445: Host frontier10232 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26fa1]
PE 149: Host frontier07927 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21f21]
PE 469: Host frontier10357 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27731]
PE 96: Host frontier07287 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f760]
PE 257: Host frontier08441 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23f51]
PE 83: Host frontier07160 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1efe1]
PE 319: Host frontier08696 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24fa0]
PE 413: Host frontier09080 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x267a1]
PE 77: Host frontier07030 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e7b1]
PE 282: Host frontier08566 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x247f1]
PE 207: Host frontier08183 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22f20]
PE 452: Host frontier10233 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26f10]
PE 419: Host frontier09081 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26750]
PE 250: Host frontier08440 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23fe1]
PE 437: Host frontier10228 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26fa3]
PE 297: Host frontier08569 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24751]
PE 446: Host frontier10232 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26fa0]
PE 306: Host frontier08570 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x247d0]
PE 146: Host frontier07927 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21f61]
PE 464: Host frontier10357 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27770]
PE 263: Host frontier08441 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23f11]
PE 103: Host frontier07287 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f720]
PE 312: Host frontier08696 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24fe0]
PE 86: Host frontier07160 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1efa0]
PE 409: Host frontier09080 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x267e0]
PE 73: Host frontier07030 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e7f0]
PE 281: Host frontier08566 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x247f0]
PE 200: Host frontier08183 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22f60]
PE 450: Host frontier10233 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26f50]
PE 435: Host frontier10228 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26fe3]
PE 249: Host frontier08440 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23fe0]
PE 443: Host frontier10232 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26fe1]
PE 310: Host frontier08570 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24791]
PE 148: Host frontier07927 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21f21]
PE 466: Host frontier10357 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27771]
PE 260: Host frontier08441 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23f10]
PE 102: Host frontier07287 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f720]
PE 313: Host frontier08696 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24fe0]
PE 85: Host frontier07160 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1efa1]
PE 410: Host frontier09080 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x267e1]
PE 74: Host frontier07030 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e7f1]
PE 280: Host frontier08566 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x247f0]
PE 205: Host frontier08183 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22f21]
PE 451: Host frontier10233 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26f50]
PE 433: Host frontier10228 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26fe2]
PE 254: Host frontier08440 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23fa0]
PE 441: Host frontier10232 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26fe0]
PE 307: Host frontier08570 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x247d0]
PE 147: Host frontier07927 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21f61]
PE 470: Host frontier10357 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27730]
PE 261: Host frontier08441 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23f10]
PE 97: Host frontier07287 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f760]
PE 314: Host frontier08696 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24fe1]
PE 87: Host frontier07160 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1efa0]
PE 414: Host frontier09080 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x267a0]
PE 72: Host frontier07030 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e7f0]
PE 283: Host frontier08566 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x247f1]
PE 352: Host frontier08828 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x257c1]
PE 353: Host frontier08828 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x257c1]
PE 201: Host frontier08183 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22f60]
PE 116: Host frontier07421 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ff12]
PE 112: Host frontier07421 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ff53]
PE 449: Host frontier10233 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26f51]
PE 356: Host frontier08828 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25780]
PE 460: Host frontier10236 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26f80]
PE 118: Host frontier07421 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ff13]
PE 456: Host frontier10236 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26fc1]
PE 354: Host frontier08828 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x257c0]
PE 461: Host frontier10236 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26f80]
PE 119: Host frontier07421 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ff13]
PE 484: Host frontier10491 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27f00]
PE 481: Host frontier10491 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27f41]
PE 359: Host frontier08828 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25781]
PE 462: Host frontier10236 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26f81]
PE 117: Host frontier07421 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ff12]
PE 457: Host frontier10236 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26fc1]
PE 115: Host frontier07421 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ff52]
PE 458: Host frontier10236 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26fc0]
PE 483: Host frontier10491 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27f40]
PE 357: Host frontier08828 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25780]
PE 459: Host frontier10236 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26fc0]
PE 486: Host frontier10491 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27f01]
PE 355: Host frontier08828 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x257c0]
PE 463: Host frontier10236 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26f81]
PE 114: Host frontier07421 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ff52]
PE 487: Host frontier10491 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27f01]
PE 358: Host frontier08828 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25781]
PE 113: Host frontier07421 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ff53]
PE 480: Host frontier10491 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27f41]
PE 482: Host frontier10491 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27f40]
PE 288: Host frontier08567 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24760]
PE 290: Host frontier08567 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24761]
PE 485: Host frontier10491 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27f00]
PE 292: Host frontier08567 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24721]
PE 289: Host frontier08567 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24760]
PE 291: Host frontier08567 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24761]
PE 295: Host frontier08567 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24720]
PE 174: Host frontier08056 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x227a0]
PE 175: Host frontier08056 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x227a0]
PE 400: Host frontier09076 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x267e2]
PE 406: Host frontier09076 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x267a2]
PE 294: Host frontier08567 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24720]
PE 172: Host frontier08056 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x227a1]
PE 404: Host frontier09076 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x267a3]
PE 293: Host frontier08567 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24721]
PE 169: Host frontier08056 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x227e0]
PE 401: Host frontier09076 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x267e2]
PE 324: Host frontier08697 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24f10]
PE 325: Host frontier08697 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24f10]
PE 143: Host frontier07673 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20f11]
PE 139: Host frontier07673 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20f50]
PE 173: Host frontier08056 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x227a1]
PE 405: Host frontier09076 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x267a3]
PE 322: Host frontier08697 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24f50]
PE 136: Host frontier07673 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20f51]
PE 170: Host frontier08056 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x227e1]
PE 407: Host frontier09076 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x267a2]
PE 321: Host frontier08697 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24f51]
PE 141: Host frontier07673 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20f10]
PE 171: Host frontier08056 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x227e1]
PE 402: Host frontier09076 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x267e3]
PE 327: Host frontier08697 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24f11]
PE 138: Host frontier07673 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20f50]
PE 168: Host frontier08056 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x227e0]
PE 403: Host frontier09076 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x267e3]
PE 326: Host frontier08697 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24f11]
PE 140: Host frontier07673 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20f10]
PE 323: Host frontier08697 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24f50]
PE 142: Host frontier07673 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20f11]
PE 320: Host frontier08697 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24f51]
PE 137: Host frontier07673 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20f51]
PE 0: MPICH/COLLECTIVE environment settings ==========================
PE 0:   MPICH_COLL_OPT_OFF                             = 0
PE 0:   MPICH_BCAST_ONLY_TREE                          = 1
PE 0:   MPICH_BCAST_INTERNODE_RADIX                    = 4
PE 0:   MPICH_BCAST_INTRANODE_RADIX                    = 4
PE 0:   MPICH_ALLTOALL_SHORT_MSG                       = 64-512
PE 0:   MPICH_ALLTOALL_SYNC_FREQ                       = 1-24
PE 0:   MPICH_ALLTOALL_BLK_SIZE                        = 16384
PE 0:   MPICH_ALLTOALL_CHUNKING_MAX_NODES              = 90
PE 0:   MPICH_ALLTOALLV_THROTTLE                       = 8
PE 0:   MPICH_ALLGATHER_VSHORT_MSG                     = 8192-16384
PE 0:   MPICH_ALLGATHERV_VSHORT_MSG                    = 8192-16384
PE 0:   MPICH_GATHERV_SHORT_MSG                        = 131072
PE 0:   MPICH_GATHERV_MIN_COMM_SIZE                    = 64
PE 0:   MPICH_GATHERV_MAX_TMP_SIZE                     = 536870912
PE 0:   MPICH_GATHERV_SYNC_FREQ                        = 16
PE 0:   MPICH_IGATHERV_RAND_COMMSIZE                   = 2048
PE 0:   MPICH_IGATHERV_RAND_RECVLIST                   = 0
PE 0:   MPICH_SCATTERV_SHORT_MSG                       = 2048-8192
PE 0:   MPICH_SCATTERV_MIN_COMM_SIZE                   = 64
PE 0:   MPICH_SCATTERV_MAX_TMP_SIZE                    = 536870912
PE 0:   MPICH_SCATTERV_SYNC_FREQ                       = 16
PE 0:   MPICH_SCATTERV_SYNCHRONOUS                     = 0
PE 0:   MPICH_ALLREDUCE_MAX_SMP_SIZE                   = 262144
PE 0:   MPICH_ALLREDUCE_BLK_SIZE                       = 716800
PE 0:   MPICH_GPU_ALLREDUCE_USE_KERNEL                 = 0
PE 0:   MPICH_ALLREDUCE_NO_SMP                         = 0
PE 0:   MPICH_REDUCE_NO_SMP                            = 0
PE 0:   MPICH_REDUCE_SCATTER_COMMUTATIVE_LONG_MSG_SIZE = 524288
PE 0:   MPICH_REDUCE_SCATTER_MAX_COMMSIZE              = 1000
PE 0:   MPICH_SHARED_MEM_COLL_OPT                      = 1
PE 0:   MPICH_SHARED_MEM_COLL_NCELLS                   = 8
PE 0:   MPICH_SHARED_MEM_COLL_CELLSZ                   = 256
PE 0: MPICH MPIIO environment settings ===============================
PE 0:   MPICH_MPIIO_HINTS_DISPLAY                      = 0
PE 0:   MPICH_MPIIO_HINTS                              = NULL
PE 0:   MPICH_MPIIO_ABORT_ON_RW_ERROR                  = disable
PE 0:   MPICH_MPIIO_CB_ALIGN                           = 2
PE 0:   MPICH_MPIIO_DVS_MAXNODES                       = -1
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_DISPLAY       = 0
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_STRIDE        = -1
PE 0:   MPICH_MPIIO_MAX_NUM_IRECV                      = 50
PE 0:   MPICH_MPIIO_MAX_NUM_ISEND                      = 50
PE 0:   MPICH_MPIIO_MAX_SIZE_ISEND                     = 10485760
PE 0:   MPICH_MPIIO_OFI_STARTUP_CONNECT                = disable
PE 0:   MPICH_MPIIO_OFI_STARTUP_NODES_AGGREGATOR        = 2
PE 0: MPICH MPIIO statistics environment settings ====================
PE 0:   MPICH_MPIIO_STATS                              = 0
PE 0:   MPICH_MPIIO_TIMERS                             = 0
PE 0:   MPICH_MPIIO_WRITE_EXIT_BARRIER                 = 1
PE 0: MPICH Thread Safety settings ===================================
PE 0:   MPICH_ASYNC_PROGRESS                           = 0
PE 0:   MPICH_OPT_THREAD_SYNC                          = 1
PE 0:   rank 0 required = single, was provided = single
Initialize done
Initializing QUDA device (using CUDA device no. 0)
QUDA 1.1.0 (git 1.1.0-7d88b6159-gfx90a)
*** HIP BACKEND ***
HIP Driver version = 40421432
HIP Runtime version = 40421432
Found device 0: 
Found device 1: 
Found device 2: 
Found device 3: 
Found device 4: 
Found device 5: 
Found device 6: 
Found device 7: 
Using device 0: 
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Initializing QDP-JIT GPUs
GPU autodetect
  Device name                         : 
  GCN architecture                    : gfx910
  Shared memory                       : 64 KB
  Max grid  (x,y,z)                   : (1073741824,1073741824,1073741824)
  Max block (x,y,z)                   : (1024,1024,1024)
  GPU memory (free,total)             : 65519/65520 MB
LLVM initialization
  Target machine CPU                  : gfx90a
  Target triple                       : amdgcn-amd-amdhsa
Initializing QUDA memory
Loaded 412 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/64/tunecache.tsv
Loaded 412 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/64/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
Linkage = bool Chroma::MapObjectDiskEnv::registerAll(): registering map obj key colorvec
0
InlineMeasurements are: 
<InlineMeasurements>

    <elem>
      <Name>MAKE_SOURCE</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>6</version>
        <Source>
          <version>2</version>
          <SourceType>SHELL_SOURCE</SourceType>
          <j_decay>3</j_decay>
          <t_srce>0 0 0 0</t_srce>

          <SmearingParam>
            <wvf_kind>GAUGE_INV_GAUSSIAN</wvf_kind>
            <wvf_param>2.0</wvf_param>
            <wvfIntPar>5</wvfIntPar>
            <no_smear_dir>3</no_smear_dir>
          </SmearingParam>

          <Displacement>
            <version>1</version>
            <DisplacementType>NONE</DisplacementType>
          </Displacement>

          <noLinkSmearing>
            <LinkSmearingType>APE_SMEAR</LinkSmearingType>
            <link_smear_fact>2.5</link_smear_fact>
            <link_smear_num>1</link_smear_num>
            <no_smear_dir>3</no_smear_dir>
          </noLinkSmearing>
        </Source>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
      </NamedObject>
    </elem>

    <!-- Native Chroma solver -->
    <elem>
      <Name>PROPAGATOR</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>10</version>
        <quarkSpinType>FULL</quarkSpinType>
        <obsvP>false</obsvP>
        <numRetries>1</numRetries>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2416</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2416</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-12</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
              </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>500 500</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>subspace_2416</SubspaceID>
            <ThresholdCount>500</ThresholdCount>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
        <prop_id>sh_prop_0</prop_id>
      </NamedObject>
    </elem>
   
    <elem>
      <Name>ERASE_NAMED_OBJECT</Name>
      <NamedObject>
	       <object_id>sh_prop_0</object_id>
      </NamedObject>
    </elem>


    <!-- Native Chroma solver -->
    <elem>
      <Name>PROPAGATOR</Name>
